# TimestampUTC='2026/09/03 11:44:25.222891300';
# ATE=0;
# SamplePeriod_ns=10;
# ME=17;
# Data1Name='Power';
# PowerLeftShift=7;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
0,   29395,   37383,   1047,   25898
10,   29406,   36736,   983,   25814
20,   29216,   36793,   1006,   25652
30,   29217,   36966,   946,   26032
40,   29239,   36735,   960,   25919
50,   29424,   36784,   937,   26009
60,   29335,   36939,   936,   26122
70,   29233,   36727,   1003,   25728
80,   29323,   36687,   1024,   25494
90,   29331,   36528,   865,   26147
100,   29369,   36952,   939,   26100
110,   29425,   37048,   1039,   25721
120,   29299,   36779,   923,   26058
130,   29217,   36753,   970,   25889
140,   29424,   37022,   1024,   25811
150,   29370,   37079,   985,   26027
160,   29437,   36710,   967,   25781
170,   29296,   37032,   977,   26050
180,   29254,   37172,   986,   26055
190,   29323,   36793,   953,   25988
200,   29474,   37018,   1058,   25678
210,   29428,   36948,   1014,   25776
220,   29300,   36638,   954,   25839
230,   29499,   36934,   1010,   25693
240,   29370,   37008,   1086,   25513
250,   29227,   36569,   967,   25816
260,   29272,   36713,   920,   26115
270,   29416,   37262,   973,   26097
280,   29204,   37074,   1054,   25718
290,   29369,   36850,   940,   26040
300,   29232,   36687,   953,   25829
310,   29377,   36828,   988,   25847
320,   29274,   37032,   941,   26175
330,   29185,   36784,   941,   26033
340,   29286,   36695,   937,   25973
350,   29405,   36947,   970,   25960
360,   29217,   36806,   965,   25972
370,   29262,   36961,   920,   26150
380,   29320,   37223,   994,   25987
390,   29355,   36846,   926,   26107
400,   29267,   36542,   881,   26172
410,   29238,   36890,   1004,   25826
420,   29307,   37111,   988,   26023
430,   29333,   36846,   900,   26182
440,   29218,   36984,   960,   25972
450,   29207,   36855,   920,   26079
460,   29415,   36886,   954,   26051
470,   29494,   36984,   978,   25865
480,   29261,   36801,   888,   26193
490,   29274,   36793,   922,   26171
500,   29296,   37141,   952,   26207
510,   29425,   37204,   989,   26087
520,   29390,   36612,   917,   26083
530,   29436,   36988,   961,   26054
540,   29195,   37058,   971,   26076
550,   29172,   36824,   921,   26108
560,   29436,   37032,   973,   26009
570,   29390,   37055,   942,   26132
580,   29298,   36682,   885,   26143
590,   29214,   36806,   952,   25978
600,   29251,   37461,   1027,   26090
610,   29330,   36899,   971,   25988
620,   29354,   36996,   951,   26161
630,   29308,   36797,   901,   26193
640,   29297,   36886,   923,   26093
650,   29436,   37186,   1007,   25945
660,   29343,   37061,   967,   26045
670,   29356,   36357,   817,   26299
680,   29167,   37018,   1005,   25925
690,   29238,   37337,   974,   26178
700,   29412,   36828,   908,   26125
710,   29436,   36890,   920,   26168
720,   29214,   36797,   901,   26122
730,   29193,   36890,   888,   26264
740,   29448,   37067,   920,   26203
750,   29306,   37058,   953,   26041
760,   29273,   36859,   885,   26320
770,   29423,   36952,   953,   26059
780,   29214,   37035,   930,   26200
790,   29402,   36708,   873,   26225
800,   29461,   36903,   954,   26051
810,   29307,   37183,   963,   26074
820,   29389,   36961,   937,   26186
830,   29387,   37014,   937,   26150
840,   29211,   37244,   937,   26221
850,   29307,   37082,   873,   26492
860,   29319,   37179,   978,   26150
870,   29393,   37059,   957,   26118
880,   29353,   36740,   914,   26070
890,   29237,   37220,   967,   26115
900,   29365,   37436,   1029,   26040
910,   29294,   36731,   866,   26327
920,   29305,   36674,   848,   26440
930,   29308,   36886,   866,   26440
940,   29225,   36863,   865,   26465
950,   29467,   36948,   903,   26196
960,   29401,   37228,   906,   26441
970,   29230,   36925,   937,   26150
980,   29355,   37022,   971,   26041
990,   29376,   36925,   880,   26372
1000,   29316,   36841,   871,   26328
1010,   29411,   36965,   867,   26533
