# TimestampUTC='2026/06/25 13:54:42.181882400';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
0,   21120,   22309,   34287,   63797
80,   21098,   22342,   34299,   63798
160,   21126,   22348,   34291,   63805
240,   21132,   22305,   34354,   63794
320,   21119,   22330,   34273,   63811
400,   21096,   22309,   34275,   63797
480,   21078,   22331,   34316,   63794
560,   21121,   22276,   34318,   63791
640,   21121,   22334,   34313,   63809
720,   21116,   22321,   34300,   63797
800,   21053,   22309,   34275,   63797
880,   21049,   22374,   34330,   63818
960,   21134,   22279,   34341,   63781
1040,   21150,   22251,   34321,   63789
1120,   21121,   22320,   34348,   63788
1200,   21137,   22351,   34298,   63799
1280,   21112,   22304,   34312,   63785
1360,   21130,   22295,   34258,   63788
1440,   21113,   22296,   34313,   63797
1520,   21093,   22339,   34327,   63795
1600,   21084,   22366,   34357,   63817
1680,   21109,   22347,   34313,   63797
1760,   21107,   22318,   34303,   63794
1840,   21107,   22365,   34366,   63821
1920,   21111,   22305,   34303,   63794
2000,   21163,   22365,   34340,   63821
2080,   21101,   22352,   34289,   63821
2160,   21103,   22313,   34301,   63808
2240,   21129,   22317,   34338,   63811
2320,   21116,   22342,   34338,   63811
2400,   21125,   22381,   34338,   63824
2480,   21082,   22347,   34326,   63809
2560,   21083,   22313,   34301,   63808
2640,   21070,   22352,   34366,   63795
2720,   21016,   22373,   34339,   63809
2800,   21009,   22305,   34303,   63794
2880,   21029,   22359,   34336,   63825
2960,   21033,   22357,   34316,   63820
3040,   21077,   22335,   34356,   63793
3120,   21037,   22321,   34313,   63809
3200,   21045,   22275,   34314,   63795
3280,   21039,   22371,   34319,   63829
3360,   21048,   22387,   34330,   63831
3440,   21060,   22296,   34300,   63797
3520,   21092,   22378,   34327,   63808
3600,   21070,   22300,   34314,   63795
3680,   21091,   22287,   34301,   63795
3760,   21057,   22321,   34275,   63809
3840,   21099,   22347,   34313,   63809
3920,   21082,   22296,   34326,   63784
4000,   21103,   22320,   34387,   63788
4080,   21076,   22321,   34287,   63797
4160,   21095,   22291,   34312,   63785
4240,   21056,   22300,   34314,   63782
4320,   21062,   22382,   34341,   63820
4400,   21076,   22284,   34330,   63793
4480,   21068,   22313,   34301,   63795
4560,   21098,   22293,   34268,   63803
4640,   21102,   22339,   34327,   63808
4720,   21092,   22412,   34287,   63822
4800,   21087,   22373,   34339,   63822
4880,   21097,   22309,   34313,   63809
4960,   21089,   22376,   34324,   63825
5040,   21031,   22318,   34303,   63794
5120,   21056,   22306,   34280,   63803
5200,   21041,   22300,   34327,   63795
5280,   21073,   22371,   34319,   63829
5360,   21018,   22334,   34300,   63809
5440,   21017,   22366,   34305,   63830
5520,   21073,   22301,   34292,   63804
5600,   21037,   22313,   34263,   63795
5680,   21053,   22348,   34304,   63805
5760,   21075,   22310,   34343,   63805
5840,   21058,   22275,   34340,   63782
5920,   21043,   22253,   34316,   63768
6000,   21062,   22366,   34305,   63817
6080,   21005,   22292,   34277,   63781
6160,   21032,   22280,   34306,   63790
6240,   21089,   22361,   34368,   63818
6320,   21074,   22312,   34311,   63786
6400,   21025,   22321,   34339,   63797
6480,   20990,   22263,   34292,   63778
6560,   21017,   22297,   34317,   63780
6640,   21024,   22357,   34316,   63807
6720,   20970,   22326,   34340,   63795
6800,   21040,   22259,   34346,   63775
6880,   21065,   22310,   34356,   63793
6960,   21088,   22304,   34312,   63798
7040,   21012,   22342,   34325,   63811
7120,   20996,   22344,   34393,   63794
7200,   21002,   22298,   34333,   63788
7280,   20995,   22337,   34346,   63801
7360,   21044,   22279,   34316,   63781
7440,   21009,   22344,   34367,   63807
7520,   20990,   22379,   34344,   63830
7600,   21028,   22277,   34283,   63800
7680,   21032,   22304,   34299,   63798
7760,   21025,   22335,   34317,   63805
7840,   20986,   22319,   34268,   63803
7920,   21037,   22271,   34330,   63780
8000,   21035,   22357,   34328,   63807
8080,   21000,   22292,   34303,   63794
8160,   20983,   22302,   34270,   63787
8240,   20967,   22354,   34283,   63800
8320,   20982,   22371,   34319,   63829
8400,   21029,   22294,   34297,   63786
8480,   21076,   22301,   34292,   63791
8560,   21058,   22321,   34275,   63797
8640,   21015,   22369,   34328,   63820
8720,   20984,   22297,   34317,   63780
8800,   20990,   22340,   34305,   63817
8880,   20993,   22297,   34343,   63793
8960,   20982,   22352,   34340,   63821
9040,   20995,   22335,   34317,   63793
9120,   20953,   22246,   34320,   63775
9200,   20999,   22354,   34296,   63800
9280,   21021,   22361,   34252,   63805
9360,   21041,   22344,   34341,   63807
9440,   21042,   22314,   34344,   63804
9520,   21035,   22357,   34316,   63820
9600,   21024,   22335,   34330,   63818
9680,   21056,   22339,   34314,   63795
9760,   21035,   22327,   34266,   63804
9840,   21063,   22279,   34328,   63794
9920,   21013,   22339,   34314,   63795
10000,   21023,   22379,   34266,   63817
10080,   20968,   22353,   34266,   63817
10160,   20967,   22272,   34256,   63775
10240,   20952,   22353,   34357,   63817
10320,   21004,   22294,   34271,   63799
10400,   20884,   22345,   34293,   63816
10480,   20961,   22312,   34324,   63810
10560,   20968,   22277,   34322,   63774
10640,   20996,   22302,   34296,   63800
10720,   20965,   22332,   34293,   63816
10800,   20940,   22272,   34282,   63775
10880,   20912,   22251,   34283,   63787
10960,   20963,   22343,   34312,   63809
11040,   20969,   22314,   34318,   63791
11120,   20941,   22293,   34293,   63803
11200,   20958,   22290,   34322,   63800
11280,   20961,   22350,   34346,   63801
11360,   20932,   22264,   34283,   63787
11440,   20991,   22306,   34306,   63790
11520,   20958,   22259,   34308,   63775
11600,   20934,   22264,   34270,   63787
11680,   20931,   22364,   34298,   63823
11760,   20891,   22320,   34349,   63812
11840,   20929,   22321,   34379,   63807
