# TimestampUTC='2026/06/25 13:44:22.533056600';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
0,   21088,   5939,   28441,   51123
80,   21072,   5971,   28416,   51155
160,   21087,   5977,   28390,   51148
240,   21100,   5969,   28348,   51124
320,   21096,   5985,   28457,   51185
400,   21110,   5960,   28381,   51108
480,   21060,   6014,   28438,   51207
560,   21074,   5990,   28441,   51187
640,   21125,   5981,   28397,   51145
720,   21067,   5960,   28393,   51134
800,   21041,   5999,   28422,   51190
880,   21006,   5956,   28412,   51111
960,   21070,   6012,   28396,   51190
1040,   21074,   6012,   28409,   51177
1120,   21077,   5981,   28448,   51171
1200,   21024,   5982,   28399,   51163
1280,   21073,   5960,   28368,   51096
1360,   21123,   5963,   28400,   51131
1440,   21078,   5990,   28390,   51148
1520,   21094,   5964,   28428,   51148
1600,   21113,   5985,   28419,   51172
1680,   21080,   5976,   28375,   51131
1760,   21117,   5982,   28412,   51175
1840,   21129,   5967,   28432,   51153
1920,   21119,   5992,   28471,   51204
2000,   21121,   6001,   28400,   51182
2080,   21089,   5997,   28352,   51142
2160,   21080,   5977,   28428,   51148
2240,   21055,   5981,   28384,   51158
2320,   21095,   5972,   28355,   51134
2400,   21057,   5967,   28445,   51128
2480,   21035,   5964,   28428,   51148
2560,   21096,   5977,   28377,   51161
2640,   21120,   5985,   28444,   51160
2720,   21117,   5989,   28400,   51182
2800,   21132,   5963,   28426,   51144
2880,   21049,   5989,   28400,   51169
2960,   21090,   5981,   28397,   51158
3040,   21079,   5972,   28419,   51121
3120,   21025,   5993,   28422,   51196
3200,   21014,   5983,   28350,   51155
3280,   21073,   5983,   28453,   51180
3360,   21057,   6011,   28419,   51211
3440,   21046,   5978,   28392,   51153
3520,   21064,   5999,   28460,   51177
3600,   21085,   5999,   28434,   51190
3680,   21086,   5990,   28441,   51174
3760,   21144,   5943,   28386,   51111
3840,   21080,   5985,   28432,   51160
3920,   21073,   5998,   28470,   51198
4000,   21053,   5978,   28380,   51127
4080,   21116,   6003,   28441,   51187
4160,   21088,   5985,   28419,   51172
4240,   21064,   6005,   28394,   51166
4320,   21052,   6011,   28419,   51185
4400,   21078,   5955,   28410,   51120
4480,   21100,   5960,   28444,   51147
4560,   21134,   5981,   28422,   51158
4640,   21096,   5997,   28391,   51155
4720,   21109,   5955,   28461,   51132
4800,   21077,   5963,   28438,   51131
4880,   21085,   5998,   28444,   51185
4960,   21125,   5985,   28419,   51185
5040,   21141,   6001,   28387,   51169
5120,   21125,   5971,   28455,   51168
5200,   21106,   5976,   28464,   51182
5280,   21090,   5960,   28406,   51121
5360,   21100,   6003,   28403,   51199
5440,   21117,   5979,   28458,   51166
5520,   21110,   5981,   28371,   51145
5600,   21110,   6020,   28374,   51188
5680,   21117,   6001,   28375,   51156
5760,   21096,   5989,   28362,   51156
5840,   21120,   5998,   28381,   51185
5920,   21132,   5942,   28358,   51107
6000,   21071,   5993,   28384,   51145
6080,   21123,   5982,   28361,   51137
6160,   21133,   5981,   28384,   51145
6240,   21182,   5981,   28371,   51145
6320,   21153,   5976,   28413,   51144
6400,   21141,   5981,   28410,   51145
6480,   21102,   6007,   28310,   51163
6560,   21093,   5982,   28361,   51150
6640,   21150,   5964,   28339,   51135
6720,   21139,   5977,   28403,   51148
6800,   21142,   5998,   28470,   51172
6880,   21120,   6007,   28438,   51201
6960,   21201,   6007,   28386,   51188
7040,   21136,   5971,   28365,   51142
7120,   21107,   5976,   28438,   51156
7200,   21125,   6003,   28390,   51199
7280,   21146,   5952,   28326,   51097
7360,   21113,   5960,   28419,   51147
7440,   21132,   5956,   28386,   51099
7520,   21102,   5968,   28422,   51132
7600,   21167,   5982,   28374,   51163
7680,   21159,   6001,   28387,   51182
7760,   21153,   5976,   28375,   51144
7840,   21142,   5958,   28416,   51129
7920,   21149,   5982,   28399,   51175
8000,   21177,   5995,   28412,   51163
8080,   21100,   5990,   28390,   51161
8160,   21141,   5978,   28392,   51166
8240,   21148,   5986,   28460,   51177
8320,   21122,   6003,   28428,   51174
8400,   21158,   6001,   28387,   51182
8480,   21130,   5990,   28441,   51161
8560,   21128,   5990,   28441,   51161
8640,   21165,   5960,   28406,   51134
8720,   21170,   5998,   28470,   51198
8800,   21123,   5989,   28400,   51144
8880,   21123,   5993,   28410,   51171
8960,   21110,   5990,   28428,   51174
9040,   21087,   5968,   28410,   51145
9120,   21101,   5953,   28418,   51127
9200,   21093,   5995,   28438,   51175
9280,   21089,   5985,   28432,   51160
9360,   21075,   5977,   28403,   51161
9440,   21129,   5964,   28364,   51123
9520,   21113,   5976,   28451,   51144
9600,   21151,   5998,   28470,   51185
9680,   21180,   6001,   28387,   51195
9760,   21152,   5981,   28397,   51145
9840,   21150,   5976,   28362,   51131
9920,   21140,   5985,   28393,   51134
10000,   21178,   5947,   28393,   51108
10080,   21141,   5985,   28381,   51160
10160,   21178,   5985,   28406,   51172
10240,   21128,   5968,   28358,   51120
10320,   21152,   5998,   28368,   51185
10400,   21168,   5995,   28374,   51175
10480,   21194,   5984,   28391,   51168
10560,   21148,   5984,   28340,   51155
10640,   21142,   5976,   28426,   51144
10720,   21144,   5968,   28371,   51120
10800,   21157,   5972,   28432,   51160
10880,   21088,   6001,   28375,   51156
10960,   21133,   5963,   28400,   51144
11040,   21115,   6016,   28390,   51187
11120,   21105,   5990,   28364,   51161
11200,   21131,   6016,   28364,   51174
11280,   21136,   5976,   28375,   51131
11360,   21101,   5993,   28371,   51158
11440,   21116,   5995,   28310,   51150
11520,   21083,   5942,   28371,   51069
11600,   21152,   5991,   28405,   51179
11680,   21115,   5977,   28313,   51110
11760,   21107,   6007,   28374,   51163
11840,   21089,   5969,   28348,   51124
11920,   21117,   5969,   28399,   51111
12000,   21076,   5981,   28371,   51145
12080,   21127,   5985,   28406,   51160
12160,   21103,   5985,   28406,   51147
12240,   21079,   6003,   28377,   51187
12320,   21082,   5977,   28390,   51123
12400,   21145,   5952,   28441,   51123
12480,   21135,   5955,   28435,   51132
12560,   21158,   5977,   28390,   51123
12640,   21087,   5989,   28451,   51169
12720,   21100,   5964,   28403,   51110
12800,   21099,   5977,   28441,   51148
12880,   21159,   5982,   28412,   51163
12960,   21170,   5968,   28410,   51132
13040,   21156,   5962,   28423,   51113
13120,   21115,   5989,   28426,   51156
13200,   21081,   5972,   28419,   51160
13280,   21111,   5977,   28403,   51148
13360,   21110,   5968,   28410,   51145
13440,   21101,   5998,   28444,   51185
13520,   21105,   5990,   28390,   51174
13600,   21112,   5972,   28419,   51160
