# TimestampUTC='2026/06/25 13:48:03.404093500';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
0,   21397,   56022,   10061,   28445
80,   21361,   56069,   10132,   28410
160,   21391,   56078,   10126,   28445
240,   21370,   56001,   10047,   28388
320,   21446,   56056,   10123,   28439
400,   21414,   56012,   10070,   28428
480,   21437,   56022,   10085,   28457
560,   21358,   55998,   10073,   28386
640,   21417,   56018,   10066,   28433
720,   21389,   56013,   10047,   28460
800,   21432,   56034,   10097,   28445
880,   21383,   56005,   10054,   28425
960,   21362,   56008,   10064,   28451
1040,   21437,   56018,   10066,   28409
1120,   21337,   56043,   10098,   28443
1200,   21351,   56028,   10069,   28450
1280,   21409,   56042,   10090,   28433
1360,   21417,   56041,   10089,   28425
1440,   21389,   56015,   10080,   28454
1520,   21414,   56044,   10099,   28439
1600,   21423,   56063,   10104,   28454
1680,   21358,   56010,   10061,   28481
1760,   21353,   56030,   10090,   28468
1840,   21358,   56061,   10119,   28448
1920,   21358,   56006,   10054,   28457
2000,   21396,   56059,   10086,   28489
2080,   21408,   56022,   10085,   28433
2160,   21387,   56046,   10097,   28445
2240,   21374,   56049,   10083,   28460
2320,   21390,   56056,   10111,   28427
2400,   21417,   56032,   10052,   28522
2480,   21415,   56051,   10104,   28454
2560,   21392,   56049,   10095,   28460
2640,   21430,   56069,   10132,   28457
2720,   21417,   56046,   10085,   28445
2800,   21405,   56022,   10085,   28469
2880,   21352,   56025,   10095,   28412
2960,   21423,   56054,   10102,   28433
3040,   21436,   56041,   10077,   28448
3120,   21428,   56017,   10089,   28377
3200,   21410,   56008,   10087,   28379
3280,   21412,   56063,   10116,   28442
3360,   21372,   56027,   10068,   28418
3440,   21456,   56049,   10119,   28436
3520,   21372,   56014,   10067,   28422
3600,   21357,   56015,   10080,   28394
3680,   21427,   56039,   10104,   28418
3760,   21391,   56019,   10098,   28372
3840,   21414,   55984,   10040,   28415
3920,   21384,   56027,   10092,   28442
4000,   21343,   56074,   10140,   28418
4080,   21425,   56020,   10076,   28403
4160,   21375,   56025,   10083,   28448
4240,   21432,   56120,   10190,   28448
4320,   21450,   56036,   10082,   28416
4400,   21405,   56041,   10101,   28425
4480,   21414,   56039,   10092,   28442
4560,   21447,   56046,   10097,   28433
4640,   21437,   56091,   10123,   28499
4720,   21401,   56041,   10089,   28425
4800,   21394,   56001,   10059,   28436
4880,   21370,   56051,   10092,   28442
4960,   21413,   56044,   10099,   28463
5040,   21457,   56056,   10111,   28451
5120,   21375,   56031,   10063,   28455
5200,   21411,   56051,   10092,   28502
5280,   21406,   56005,   10066,   28460
5360,   21383,   56058,   10097,   28481
5440,   21379,   56034,   10085,   28493
5520,   21427,   56025,   10071,   28484
5600,   21463,   56058,   10109,   28493
5680,   21503,   56024,   10058,   28487
5760,   21469,   56048,   10094,   28428
5840,   21436,   56041,   10077,   28448
5920,   21440,   56027,   10080,   28454
6000,   21452,   55993,   10066,   28401
6080,   21443,   56063,   10104,   28442
6160,   21428,   56041,   10077,   28448
6240,   21350,   56012,   10058,   28475
6320,   21451,   56049,   10107,   28472
6400,   21443,   56048,   10118,   28428
6480,   21427,   56046,   10109,   28445
6560,   21362,   56054,   10122,   28431
6640,   21415,   56061,   10107,   28400
6720,   21440,   56032,   10087,   28427
6800,   21436,   56058,   10097,   28469
6880,   21404,   56043,   10110,   28419
6960,   21377,   56064,   10137,   28413
7040,   21444,   56054,   10090,   28457
7120,   21428,   56017,   10066,   28401
7200,   21412,   56036,   10094,   28475
7280,   21443,   56051,   10104,   28418
7360,   21430,   56046,   10085,   28457
7440,   21396,   56039,   10092,   28418
7520,   21456,   56046,   10085,   28421
7600,   21465,   56043,   10098,   28419
7680,   21436,   56064,   10113,   28496
7760,   21462,   56041,   10089,   28413
7840,   21437,   56021,   10084,   28437
7920,   21465,   56064,   10101,   28448
8000,   21462,   56059,   10106,   28463
8080,   21427,   56028,   10088,   28393
8160,   21379,   56058,   10085,   28493
8240,   21400,   56025,   10059,   28460
8320,   21433,   56063,   10104,   28430
8400,   21506,   56005,   10054,   28460
8480,   21456,   56056,   10119,   28473
8560,   21479,   56014,   10067,   28458
8640,   21428,   56078,   10110,   28514
8720,   21381,   56074,   10116,   28418
8800,   21381,   56020,   10076,   28475
8880,   21488,   56049,   10095,   28388
8960,   21454,   56051,   10088,   28452
9040,   21438,   56058,   10097,   28433
9120,   21409,   56029,   10054,   28508
9200,   21413,   56027,   10068,   28418
9280,   21445,   56056,   10111,   28463
9360,   21456,   56046,   10097,   28433
9440,   21390,   56043,   10110,   28443
9520,   21400,   56058,   10109,   28445
9600,   21383,   55998,   10061,   28421
9680,   21403,   56058,   10097,   28469
9760,   21466,   56036,   10094,   28416
9840,   21397,   56031,   10063,   28467
9920,   21397,   56027,   10068,   28406
10000,   21404,   56063,   10104,   28442
10080,   21419,   56039,   10080,   28418
10160,   21388,   56024,   10070,   28475
10240,   21382,   56046,   10097,   28410
10320,   21466,   56005,   10054,   28448
10400,   21411,   56053,   10089,   28460
