# TimestampUTC='2026/06/25 13:55:30.196549900';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
0,   21263,   36256,   59244,   51793
80,   21229,   36322,   59240,   51792
160,   21244,   36244,   59245,   51778
240,   21217,   36324,   59234,   51784
320,   21164,   36247,   59215,   51805
400,   21188,   36268,   59225,   51811
480,   21169,   36255,   59238,   51773
560,   21209,   36250,   59235,   51794
640,   21176,   36225,   59260,   51782
720,   21131,   36237,   59222,   51820
800,   21224,   36346,   59220,   51775
880,   21238,   36315,   59255,   51771
960,   21155,   36279,   59237,   51788
1040,   21156,   36240,   59218,   51796
1120,   21154,   36268,   59263,   51761
1200,   21168,   36305,   59225,   51773
1280,   21195,   36347,   59252,   51767
1360,   21173,   36308,   59220,   51788
1440,   21218,   36318,   59238,   51761
1520,   21206,   36332,   59245,   51765
1600,   21208,   36297,   59240,   51780
1680,   21172,   36303,   59230,   51784
1760,   21192,   36315,   59255,   51734
1840,   21200,   36272,   59240,   51767
1920,   21238,   36233,   59246,   51788
2000,   21237,   36332,   59232,   51778
2080,   21254,   36350,   59235,   51769
2160,   21265,   36292,   59262,   51763
2240,   21223,   36267,   59262,   51738
2320,   21238,   36357,   59232,   51765
2400,   21242,   36262,   59272,   51744
2480,   21274,   36237,   59235,   51782
2560,   21293,   36289,   59242,   51761
2640,   21249,   36296,   59251,   51745
2720,   21196,   36275,   59260,   51769
2800,   21190,   36310,   59227,   51805
2880,   21248,   36300,   59247,   51757
2960,   21252,   36292,   59212,   51813
3040,   21278,   36292,   59249,   51763
3120,   21235,   36309,   59226,   51795
3200,   21242,   36232,   59245,   51790
3280,   21264,   36337,   59247,   51757
3360,   21220,   36262,   59210,   51845
3440,   21252,   36328,   59218,   51809
3520,   21271,   36294,   59245,   51790
3600,   21250,   36302,   59229,   51786
3680,   21226,   36247,   59240,   51780
3760,   21200,   36257,   59232,   51803
3840,   21178,   36318,   59225,   51773
3920,   21202,   36272,   59215,   51805
4000,   21169,   36283,   59220,   51813
4080,   21225,   36268,   59250,   51773
4160,   21211,   36262,   59235,   51782
4240,   21189,   36337,   59235,   51782
4320,   21183,   36273,   59228,   51803
4400,   21203,   36318,   59225,   51811
4480,   21234,   36318,   59263,   51761
4560,   21234,   36227,   59242,   51799
4640,   21223,   36347,   59227,   51767
4720,   21199,   36269,   59232,   51778
4800,   21206,   36303,   59255,   51771
4880,   21196,   36319,   59257,   51765
4960,   21197,   36285,   59252,   51780
5040,   21228,   36244,   59245,   51790
5120,   21219,   36317,   59249,   51738
5200,   21232,   36327,   59254,   51749
5280,   21178,   36279,   59249,   51776
5360,   21171,   36294,   59245,   51765
5440,   21231,   36319,   59232,   51765
5520,   21240,   36289,   59254,   51774
5600,   21175,   36314,   59254,   51774
5680,   21138,   36250,   59260,   51757
5760,   21220,   36258,   59233,   51788
5840,   21222,   36277,   59217,   51799
5920,   21221,   36303,   59268,   51721
6000,   21260,   36297,   59240,   51755
6080,   21234,   36239,   59279,   51736
