# TimestampUTC='2026/06/25 13:45:57.141573300';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
0,   20834,   879,   34029,   40246
80,   20805,   867,   34044,   40232
160,   20847,   868,   33993,   40238
240,   20858,   878,   34028,   40228
320,   20858,   890,   34027,   40260
400,   20833,   891,   34079,   40342
480,   20808,   853,   33978,   40195
560,   20804,   854,   33954,   40194
640,   20827,   869,   34020,   40269
720,   20832,   879,   33992,   40226
800,   20854,   866,   33991,   40233
880,   20780,   867,   33979,   40226
960,   20834,   868,   33981,   40251
1040,   20851,   881,   33993,   40264
1120,   20812,   867,   33992,   40252
1200,   20752,   868,   34019,   40264
1280,   20838,   869,   33982,   40231
1360,   20815,   854,   33954,   40207
1440,   20747,   881,   33982,   40257
1520,   20800,   882,   33995,   40262
1600,   20832,   880,   33916,   40245
1680,   20813,   880,   33954,   40219
1760,   20802,   867,   34005,   40258
1840,   20757,   869,   34008,   40275
1920,   20764,   869,   34034,   40262
2000,   20838,   868,   33981,   40212
2080,   20804,   866,   34016,   40221
2160,   20809,   867,   33992,   40214
2240,   20785,   867,   34004,   40226
2320,   20781,   867,   33980,   40207
2400,   20793,   882,   34008,   40250
2480,   20850,   854,   33941,   40214
2560,   20862,   877,   34001,   40260
2640,   20842,   867,   33992,   40232
2720,   20776,   853,   33978,   40208
2800,   20756,   869,   34021,   40237
2880,   20848,   869,   33944,   40237
2960,   20839,   854,   33980,   40207
3040,   20821,   866,   33978,   40246
3120,   20816,   892,   34004,   40265
3200,   20830,   867,   33979,   40239
3280,   20872,   878,   33977,   40228
3360,   20824,   889,   34000,   40254
3440,   20795,   867,   33980,   40232
3520,   20816,   868,   33968,   40225
3600,   20809,   889,   34000,   40279
3680,   20821,   877,   34001,   40247
3760,   20810,   878,   33939,   40240
3840,   20821,   878,   34002,   40240
3920,   20792,   856,   33995,   40198
4000,   20791,   867,   33954,   40245
4080,   20812,   870,   33996,   40191
4160,   20832,   868,   33981,   40174
4240,   20798,   868,   33955,   40212
4320,   20760,   882,   33983,   40224
4400,   20713,   869,   33995,   40224
4480,   20742,   883,   34010,   40274
4560,   20759,   871,   33959,   40210
4640,   20801,   883,   33983,   40268
4720,   20831,   856,   33970,   40211
4800,   20806,   870,   33971,   40268
4880,   20801,   881,   33993,   40225
4960,   20822,   855,   33917,   40225
5040,   20750,   867,   33941,   40207
5120,   20766,   880,   33967,   40232
5200,   20772,   858,   33972,   40223
5280,   20825,   856,   33957,   40211
5360,   20797,   866,   34003,   40233
5440,   20773,   879,   33966,   40226
5520,   20816,   869,   34008,   40250
5600,   20890,   842,   33968,   40161
5680,   20862,   890,   34014,   40298
5760,   20846,   877,   34014,   40247
5840,   20867,   867,   33992,   40239
5920,   20825,   865,   34001,   40234
6000,   20885,   867,   33992,   40232
6080,   20826,   853,   33965,   40170
6160,   20834,   865,   33977,   40215
6240,   20819,   879,   34003,   40221
6320,   20809,   868,   34006,   40238
6400,   20868,   891,   33991,   40310
6480,   20832,   878,   33964,   40228
6560,   20801,   868,   33981,   40251
6640,   20873,   881,   33982,   40257
6720,   20904,   852,   33963,   40184
6800,   20842,   863,   33974,   40236
6880,   20842,   866,   33952,   40221
6960,   20853,   868,   33942,   40187
7040,   20872,   879,   33979,   40239
7120,   20833,   867,   33992,   40201
7200,   20847,   879,   34004,   40239
7280,   20820,   867,   33967,   40270
7360,   20824,   867,   34030,   40201
7440,   20759,   869,   33957,   40224
7520,   20782,   882,   33970,   40288
7600,   20815,   881,   33982,   40282
7680,   20768,   855,   34006,   40187
7760,   20784,   871,   33985,   40216
7840,   20815,   869,   34021,   40237
7920,   20820,   856,   33970,   40198
8000,   20817,   856,   33983,   40211
8080,   20844,   879,   34030,   40239
8160,   20801,   879,   33978,   40233
8240,   20863,   868,   33981,   40200
8320,   20834,   867,   33979,   40239
8400,   20839,   879,   34003,   40233
8480,   20805,   881,   33917,   40238
8560,   20844,   865,   34001,   40222
8640,   20916,   880,   33980,   40258
8720,   20864,   865,   34015,   40253
8800,   20781,   877,   33988,   40267
8880,   20828,   869,   34008,   40262
8960,   20851,   854,   33966,   40214
9040,   20862,   892,   34030,   40277
9120,   20846,   879,   33991,   40221
9200,   20894,   879,   34003,   40233
9280,   20886,   878,   34002,   40266
9360,   20850,   880,   33992,   40232
9440,   20873,   866,   33978,   40195
9520,   20934,   877,   33963,   40234
9600,   20934,   877,   34027,   40273
