# TimestampUTC='2026/06/25 13:51:53.776980400';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
0,   20936,   6592,   21010,   48625
80,   20999,   6625,   21019,   48702
160,   20983,   6586,   21065,   48627
240,   20927,   6620,   21028,   48690
320,   20973,   6610,   21000,   48650
400,   20959,   6602,   21050,   48639
480,   20967,   6615,   21024,   48664
560,   20996,   6620,   21015,   48651
640,   20978,   6609,   21021,   48665
720,   20947,   6566,   21017,   48588
800,   20973,   6615,   21037,   48664
880,   20959,   6571,   21021,   48613
960,   20978,   6620,   21002,   48638
1040,   21000,   6602,   21037,   48639
1120,   20948,   6566,   21068,   48639
1200,   20918,   6599,   21019,   48638
1280,   20942,   6607,   21028,   48638
1360,   20954,   6576,   21050,   48613
1440,   20914,   6617,   21030,   48665
1520,   20935,   6586,   21032,   48599
1600,   20899,   6589,   20999,   48613
1680,   20907,   6620,   20995,   48649
1760,   20942,   6599,   20993,   48625
1840,   20905,   6589,   21024,   48613
1920,   20934,   6599,   21019,   48638
2000,   20929,   6610,   21000,   48637
2080,   20921,   6594,   21041,   48651
2160,   20924,   6581,   21041,   48613
2240,   20926,   6586,   21057,   48664
2320,   20912,   6599,   21019,   48651
2400,   20898,   6597,   21026,   48663
2480,   20868,   6581,   20977,   48561
2560,   20924,   6594,   21059,   48662
2640,   20989,   6609,   21021,   48652
2720,   20954,   6576,   21070,   48628
2800,   20916,   6589,   21063,   48639
2880,   20949,   6615,   21050,   48677
2960,   20962,   6597,   20982,   48626
3040,   20915,   6571,   21066,   48603
3120,   20931,   6609,   21072,   48678
3200,   20922,   6599,   21013,   48627
3280,   20925,   6602,   21076,   48677
3360,   20884,   6579,   21107,   48678
3440,   20881,   6579,   21035,   48637
3520,   20925,   6597,   21046,   48652
3600,   20971,   6609,   21046,   48665
3680,   20970,   6612,   21065,   48665
3760,   20926,   6545,   21046,   48588
3840,   20939,   6602,   21037,   48639
3920,   20907,   6579,   21043,   48614
4000,   20955,   6594,   21041,   48625
4080,   20950,   6609,   21034,   48665
4160,   20889,   6579,   21056,   48639
4240,   20919,   6602,   21050,   48677
4320,   20881,   6615,   21076,   48716
4400,   20896,   6615,   21076,   48677
4480,   20880,   6599,   21070,   48676
4560,   20910,   6612,   20993,   48638
4640,   20901,   6574,   21032,   48625
4720,   20874,   6615,   21050,   48703
4800,   20879,   6581,   21066,   48664
4880,   20881,   6625,   21044,   48689
4960,   20921,   6623,   20987,   48676
5040,   20963,   6571,   21039,   48624
5120,   20903,   6576,   20999,   48575
5200,   20917,   6597,   21046,   48665
5280,   20920,   6599,   21044,   48664
5360,   20897,   6612,   21032,   48664
5440,   20953,   6581,   21002,   48600
5520,   20957,   6609,   21034,   48665
5600,   21003,   6609,   21021,   48639
5680,   20976,   6576,   21019,   48615
5760,   20939,   6592,   20992,   48627
5840,   20934,   6586,   20988,   48614
5920,   20949,   6586,   21013,   48627
6000,   20943,   6586,   20988,   48602
6080,   20928,   6599,   21039,   48627
6160,   20875,   6604,   20966,   48614
6240,   20940,   6622,   21021,   48652
6320,   20960,   6614,   21045,   48653
6400,   20951,   6612,   21013,   48653
6480,   20883,   6581,   21035,   48640
6560,   20950,   6630,   21022,   48663
6640,   20973,   6597,   21046,   48665
6720,   20939,   6592,   21056,   48652
6800,   20990,   6609,   21034,   48652
6880,   20942,   6599,   21013,   48653
6960,   20913,   6571,   21059,   48613
7040,   20894,   6584,   21034,   48601
7120,   20948,   6574,   21044,   48638
7200,   20901,   6599,   21019,   48651
7280,   20887,   6584,   21090,   48676
7360,   20910,   6574,   21006,   48587
7440,   20971,   6605,   21010,   48637
7520,   20889,   6579,   21030,   48601
7600,   20939,   6594,   20990,   48587
7680,   20889,   6594,   21015,   48625
7760,   20911,   6592,   21048,   48625
7840,   20925,   6586,   21019,   48638
7920,   20960,   6609,   21021,   48652
8000,   20940,   6592,   21004,   48601
8080,   20912,   6561,   21052,   48576
8160,   20928,   6607,   21015,   48638
8240,   20907,   6594,   21066,   48677
8320,   20958,   6594,   21028,   48638
8400,   20999,   6607,   20990,   48600
8480,   20944,   6599,   21065,   48653
8560,   20986,   6586,   21052,   48614
8640,   20948,   6617,   21030,   48691
8720,   20917,   6604,   21056,   48652
8800,   20940,   6579,   21043,   48627
8880,   20951,   6599,   21039,   48665
8960,   20914,   6602,   21070,   48666
9040,   20916,   6602,   21012,   48652
9120,   20908,   6599,   21032,   48638
9200,   20961,   6599,   20993,   48638
9280,   21011,   6574,   20962,   48576
9360,   20985,   6568,   21030,   48591
9440,   21002,   6586,   21026,   48614
9520,   21040,   6571,   21003,   48590
9600,   20952,   6561,   21046,   48591
9680,   20981,   6581,   21023,   48628
9760,   20974,   6599,   20988,   48602
9840,   20966,   6594,   21010,   48615
9920,   20972,   6615,   21050,   48677
10000,   20939,   6597,   21008,   48639
10080,   20947,   6571,   21008,   48601
10160,   20956,   6594,   21002,   48625
10240,   20883,   6592,   21068,   48639
10320,   20954,   6628,   20940,   48598
10400,   20917,   6579,   20997,   48599
10480,   20923,   6617,   20971,   48650
10560,   20898,   6610,   21000,   48637
10640,   20921,   6609,   21046,   48665
10720,   20853,   6594,   21054,   48677
10800,   20855,   6617,   21010,   48676
10880,   20872,   6615,   21017,   48662
10960,   20915,   6630,   20997,   48663
11040,   20925,   6592,   20984,   48612
11120,   20931,   6620,   21015,   48664
11200,   20929,   6607,   21028,   48638
11280,   20924,   6576,   21024,   48626
11360,   20950,   6623,   20975,   48663
11440,   20917,   6602,   21076,   48677
11520,   20995,   6589,   21070,   48641
11600,   20986,   6576,   21070,   48615
11680,   20951,   6568,   21099,   48640
11760,   20947,   6551,   21032,   48590
11840,   20924,   6574,   21103,   48640
11920,   20976,   6581,   21035,   48628
12000,   20940,   6581,   21099,   48653
12080,   20918,   6568,   21061,   48640
12160,   20972,   6579,   21043,   48627
12240,   20923,   6584,   21054,   48616
12320,   20948,   6558,   21085,   48639
12400,   20994,   6574,   21052,   48602
12480,   20968,   6604,   21017,   48627
12560,   20950,   6561,   21103,   48627
12640,   20963,   6571,   21046,   48601
12720,   20907,   6566,   21043,   48614
12800,   20939,   6589,   21050,   48652
12880,   20907,   6594,   21041,   48625
12960,   20920,   6599,   21057,   48638
13040,   20902,   6563,   21063,   48626
13120,   20904,   6574,   21070,   48651
13200,   20856,   6599,   21057,   48676
13280,   20894,   6610,   21013,   48663
13360,   20922,   6592,   21048,   48650
13440,   20868,   6574,   21070,   48638
13520,   20904,   6597,   21065,   48663
13600,   20874,   6592,   21074,   48676
13680,   20857,   6602,   21101,   48677
13760,   20888,   6628,   21017,   48701
13840,   20936,   6556,   21054,   48613
13920,   20903,   6589,   21024,   48639
14000,   20911,   6576,   21063,   48652
14080,   20967,   6592,   21056,   48652
14160,   20910,   6586,   21065,   48653
14240,   20949,   6589,   21024,   48639
14320,   20920,   6597,   21046,   48665
14400,   20947,   6569,   21041,   48625
14480,   20960,   6563,   21024,   48587
14560,   20984,   6586,   21077,   48653
14640,   20935,   6589,   20993,   48590
14720,   20970,   6599,   20993,   48625
14800,   20979,   6561,   21013,   48563
14880,   20957,   6574,   21065,   48614
14960,   21000,   6602,   20999,   48613
15040,   21004,   6556,   21023,   48589
15120,   20974,   6568,   21023,   48589
15200,   20974,   6556,   21010,   48576
15280,   20936,   6568,   20997,   48589
15360,   20946,   6556,   21010,   48576
15440,   20943,   6551,   21037,   48575
15520,   20964,   6574,   21001,   48563
15600,   20965,   6622,   21008,   48652
15680,   20905,   6592,   21004,   48601
15760,   20909,   6594,   21015,   48638
15840,   20907,   6605,   21074,   48676
15920,   20909,   6612,   20993,   48625
16000,   20901,   6607,   20990,   48613
16080,   20931,   6589,   21050,   48626
16160,   20895,   6574,   21032,   48625
16240,   20913,   6599,   20967,   48612
16320,   20873,   6569,   21054,   48613
16400,   20867,   6600,   21024,   48636
16480,   20946,   6589,   21055,   48637
16560,   20899,   6576,   21050,   48613
16640,   20910,   6623,   21000,   48650
16720,   20866,   6605,   21048,   48650
16800,   20920,   6586,   21070,   48638
16880,   20962,   6607,   21041,   48690
16960,   20952,   6589,   21096,   48653
17040,   20952,   6586,   21052,   48627
17120,   20913,   6581,   21061,   48628
17200,   20948,   6604,   21081,   48691
