# TimestampUTC='2026/06/25 13:45:07.012689700';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
0,   20624,   43745,   20242,   4543
80,   20615,   43749,   20239,   4539
160,   20610,   43766,   20198,   4549
240,   20622,   43732,   20207,   4558
320,   20703,   43737,   20201,   4539
400,   20653,   43669,   20177,   4537
480,   20600,   43766,   20189,   4563
560,   20670,   43775,   20204,   4554
640,   20701,   43770,   20207,   4558
720,   20671,   43715,   20180,   4553
800,   20610,   43690,   20176,   4538
880,   20644,   43690,   20185,   4549
960,   20643,   43737,   20179,   4567
1040,   20723,   43728,   20172,   4549
1120,   20658,   43745,   20202,   4537
1200,   20635,   43745,   20198,   4560
1280,   20656,   43745,   20182,   4570
1360,   20678,   43678,   20163,   4538
1440,   20624,   43711,   20192,   4529
1520,   20641,   43766,   20198,   4561
1600,   20609,   43699,   20204,   4541
1680,   20620,   43720,   20195,   4545
1760,   20627,   43732,   20233,   4520
1840,   20616,   43724,   20166,   4567
1920,   20628,   43728,   20160,   4561
2000,   20656,   43758,   20198,   4547
2080,   20623,   43690,   20185,   4536
2160,   20608,   43724,   20204,   4554
2240,   20655,   43728,   20198,   4549
2320,   20643,   43753,   20189,   4551
2400,   20613,   43711,   20226,   4527
2480,   20608,   43779,   20236,   4549
2560,   20604,   43749,   20213,   4552
2640,   20614,   43728,   20198,   4536
2720,   20624,   43745,   20191,   4543
2800,   20657,   43817,   20248,   4549
2880,   20613,   43745,   20195,   4558
2960,   20627,   43762,   20226,   4539
3040,   20662,   43745,   20207,   4558
3120,   20688,   43754,   20185,   4549
3200,   20683,   43800,   20217,   4579
3280,   20734,   43737,   20188,   4552
3360,   20741,   43770,   20173,   4572
3440,   20677,   43758,   20186,   4572
3520,   20696,   43690,   20210,   4536
3600,   20689,   43737,   20192,   4554
3680,   20690,   43753,   20201,   4563
3760,   20662,   43770,   20207,   4570
3840,   20608,   43724,   20192,   4541
3920,   20702,   43762,   20213,   4552
4000,   20699,   43728,   20189,   4563
4080,   20691,   43699,   20217,   4529
4160,   20699,   43766,   20201,   4563
4240,   20692,   43732,   20198,   4560
4320,   20674,   43661,   20179,   4529
4400,   20707,   43741,   20160,   4561
4480,   20632,   43749,   20217,   4541
4560,   20645,   43711,   20226,   4527
4640,   20651,   43741,   20210,   4536
4720,   20633,   43770,   20220,   4545
4800,   20598,   43707,   20216,   4517
4880,   20603,   43677,   20257,   4508
4960,   20655,   43707,   20203,   4543
5040,   20631,   43690,   20201,   4525
5120,   20556,   43732,   20178,   4568
5200,   20592,   43716,   20194,   4534
5280,   20643,   43724,   20171,   4550
5360,   20636,   43720,   20203,   4530
5440,   20646,   43724,   20217,   4529
5520,   20566,   43690,   20185,   4549
5600,   20644,   43716,   20206,   4546
5680,   20671,   43694,   20233,   4532
5760,   20677,   43694,   20144,   4570
5840,   20619,   43707,   20216,   4543
5920,   20593,   43711,   20188,   4552
6000,   20644,   43677,   20194,   4534
6080,   20693,   43758,   20195,   4545
6160,   20630,   43758,   20220,   4558
6240,   20646,   43749,   20239,   4527
6320,   20632,   43728,   20223,   4549
6400,   20581,   43673,   20192,   4529
6480,   20642,   43737,   20188,   4552
6560,   20617,   43754,   20248,   4536
6640,   20667,   43703,   20210,   4523
6720,   20667,   43703,   20160,   4561
6800,   20662,   43758,   20233,   4532
6880,   20629,   43724,   20192,   4554
6960,   20673,   43606,   20153,   4530
7040,   20715,   43715,   20185,   4536
7120,   20656,   43728,   20189,   4551
7200,   20613,   43737,   20213,   4539
7280,   20661,   43724,   20188,   4539
7360,   20645,   43724,   20213,   4527
7440,   20675,   43673,   20213,   4527
7520,   20641,   43754,   20198,   4561
7600,   20633,   43715,   20210,   4536
7680,   20704,   43703,   20210,   4523
7760,   20634,   43741,   20201,   4563
7840,   20583,   43699,   20188,   4552
7920,   20644,   43711,   20171,   4537
8000,   20622,   43800,   20213,   4565
8080,   20658,   43720,   20216,   4530
8160,   20630,   43682,   20157,   4558
8240,   20613,   43673,   20162,   4527
8320,   20632,   43682,   20165,   4543
8400,   20596,   43758,   20178,   4568
8480,   20591,   43724,   20209,   4550
8560,   20612,   43732,   20191,   4543
8640,   20618,   43716,   20156,   4546
8720,   20599,   43737,   20230,   4529
8800,   20593,   43707,   20203,   4543
8880,   20647,   43673,   20201,   4514
8960,   20619,   43770,   20182,   4570
9040,   20684,   43745,   20233,   4532
9120,   20665,   43703,   20163,   4551
9200,   20642,   43795,   20211,   4560
9280,   20675,   43699,   20226,   4527
9360,   20677,   43758,   20207,   4545
9440,   20629,   43732,   20198,   4534
9520,   20633,   43716,   20206,   4546
9600,   20705,   43724,   20230,   4541
9680,   20672,   43770,   20182,   4570
9760,   20630,   43732,   20169,   4558
9840,   20603,   43699,   20201,   4539
9920,   20628,   43669,   20191,   4517
10000,   20587,   43754,   20219,   4546
10080,   20626,   43648,   20188,   4527
10160,   20611,   43762,   20235,   4550
10240,   20660,   43694,   20216,   4517
10320,   20646,   43656,   20195,   4532
10400,   20614,   43673,   20162,   4539
10480,   20630,   43741,   20206,   4534
10560,   20622,   43665,   20206,   4521
10640,   20651,   43711,   20175,   4539
10720,   20634,   43707,   20229,   4530
10800,   20612,   43720,   20165,   4543
10880,   20615,   43720,   20242,   4517
10960,   20641,   43749,   20213,   4539
11040,   20632,   43732,   20207,   4532
11120,   20650,   43741,   20223,   4536
11200,   20614,   43737,   20239,   4539
11280,   20627,   43741,   20223,   4549
11360,   20687,   43783,   20220,   4558
11440,   20588,   43656,   20182,   4520
11520,   20620,   43728,   20219,   4546
11600,   20627,   43741,   20206,   4546
11680,   20635,   43762,   20226,   4552
11760,   20583,   43690,   20210,   4536
11840,   20617,   43788,   20248,   4537
11920,   20580,   43724,   20213,   4552
12000,   20598,   43720,   20229,   4543
12080,   20611,   43741,   20210,   4536
12160,   20583,   43741,   20210,   4536
12240,   20592,   43775,   20213,   4552
12320,   20608,   43711,   20197,   4550
12400,   20600,   43745,   20178,   4568
12480,   20581,   43754,   20185,   4561
12560,   20593,   43699,   20188,   4539
12640,   20619,   43745,   20233,   4532
12720,   20591,   43783,   20207,   4558
12800,   20555,   43720,   20245,   4532
12880,   20563,   43728,   20245,   4521
12960,   20592,   43686,   20235,   4499
13040,   20585,   43745,   20242,   4530
13120,   20560,   43728,   20223,   4549
13200,   20562,   43677,   20206,   4508
13280,   20533,   43652,   20156,   4546
13360,   20556,   43703,   20245,   4508
13440,   20560,   43631,   20161,   4515
13520,   20555,   43682,   20200,   4528
13600,   20635,   43724,   20222,   4525
13680,   20615,   43699,   20201,   4539
13760,   20583,   43711,   20175,   4539
13840,   20564,   43699,   20209,   4537
13920,   20651,   43724,   20222,   4537
14000,   20620,   43703,   20210,   4523
14080,   20637,   43754,   20210,   4549
14160,   20588,   43673,   20188,   4527
14240,   20582,   43754,   20219,   4559
14320,   20623,   43762,   20239,   4552
14400,   20580,   43703,   20232,   4521
14480,   20551,   43804,   20257,   4559
14560,   20553,   43716,   20203,   4532
14640,   20617,   43728,   20232,   4534
14720,   20558,   43686,   20204,   4529
14800,   20558,   43762,   20226,   4539
14880,   20525,   43711,   20260,   4512
14960,   20577,   43711,   20260,   4525
15040,   20595,   43720,   20242,   4517
15120,   20600,   43703,   20223,   4536
15200,   20589,   43724,   20213,   4539
15280,   20614,   43809,   20280,   4543
15360,   20635,   43656,   20195,   4532
15440,   20584,   43720,   20211,   4547
15520,   20598,   43703,   20185,   4549
15600,   20606,   43673,   20201,   4514
15680,   20584,   43699,   20192,   4541
15760,   20557,   43686,   20175,   4539
15840,   20551,   43686,   20213,   4514
15920,   20610,   43720,   20153,   4556
16000,   20547,   43728,   20239,   4538
16080,   20526,   43677,   20206,   4521
16160,   20533,   43728,   20203,   4532
16240,   20558,   43660,   20171,   4525
16320,   20599,   43694,   20203,   4517
16400,   20608,   43711,   20201,   4552
16480,   20550,   43715,   20172,   4561
16560,   20549,   43741,   20181,   4546
16640,   20591,   43733,   20174,   4553
16720,   20611,   43796,   20242,   4543
16800,   20552,   43694,   20229,   4517
16880,   20572,   43707,   20191,   4543
16960,   20566,   43711,   20209,   4537
17040,   20560,   43648,   20175,   4539
17120,   20554,   43728,   20206,   4534
17200,   20566,   43699,   20222,   4525
17280,   20575,   43661,   20226,   4501
17360,   20585,   43690,   20232,   4521
17440,   20579,   43686,   20239,   4514
17520,   20580,   43711,   20188,   4552
17600,   20611,   43720,   20191,   4556
17680,   20633,   43690,   20245,   4521
17760,   20558,   43694,   20182,   4545
17840,   20546,   43699,   20226,   4527
17920,   20543,   43694,   20178,   4556
18000,   20584,   43690,   20194,   4521
18080,   20545,   43661,   20201,   4527
18160,   20562,   43745,   20216,   4530
18240,   20543,   43732,   20191,   4556
18320,   20569,   43682,   20216,   4530
18400,   20556,   43703,   20223,   4536
18480,   20595,   43779,   20206,   4572
18560,   20522,   43724,   20251,   4514
18640,   20608,   43716,   20206,   4546
18720,   20537,   43720,   20191,   4543
18800,   20576,   43749,   20209,   4550
18880,   20561,   43673,   20171,   4537
18960,   20570,   43716,   20190,   4532
19040,   20565,   43732,   20216,   4543
19120,   20551,   43749,   20188,   4552
19200,   20545,   43652,   20190,   4532
19280,   20590,   43660,   20171,   4537
19360,   20575,   43703,   20232,   4534
19440,   20542,   43707,   20165,   4543
19520,   20550,   43644,   20225,   4515
19600,   20541,   43720,   20203,   4543
19680,   20558,   43720,   20200,   4528
19760,   20576,   43728,   20219,   4546
19840,   20591,   43660,   20222,   4512
19920,   20568,   43711,   20201,   4552
20000,   20596,   43783,   20216,   4568
20080,   20572,   43771,   20229,   4556
20160,   20539,   43707,   20216,   4517
20240,   20568,   43724,   20222,   4537
