# TimestampUTC='2026/06/25 13:40:12.069555600';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
0,   20430,   37545,   49528,   60524
80,   20369,   37636,   49567,   60498
160,   20444,   37564,   49503,   60543
240,   20399,   37553,   49555,   60503
320,   20415,   37603,   49529,   60530
400,   20479,   37564,   49543,   60517
480,   20446,   37632,   49489,   60528
560,   20434,   37568,   49530,   60539
640,   20471,   37601,   49541,   60520
720,   20415,   37575,   49541,   60507
800,   20439,   37661,   49503,   60525
880,   20468,   37542,   49543,   60526
960,   20471,   37602,   49514,   60519
1040,   20384,   37610,   49528,   60524
1120,   20361,   37538,   49556,   60530
1200,   20455,   37560,   49516,   60547
1280,   20438,   37609,   49529,   60512
1360,   20436,   37536,   49528,   60520
1440,   20440,   37609,   49568,   60499
1520,   20486,   37588,   49515,   60520
1600,   20525,   37576,   49579,   60506
1680,   20482,   37608,   49579,   60475
1760,   20507,   37606,   49541,   60502
1840,   20538,   37576,   49579,   60506
1920,   20481,   37657,   49551,   60491
2000,   20503,   37580,   49528,   60515
2080,   20454,   37554,   49567,   60515
2160,   20482,   37601,   49580,   60494
2240,   20466,   37636,   49515,   60524
2320,   20448,   37550,   49566,   60506
2400,   20424,   37584,   49554,   60524
2480,   20415,   37645,   49541,   60502
2560,   20457,   37596,   49542,   60512
2640,   20436,   37645,   49528,   60502
2720,   20376,   37596,   49529,   60512
2800,   20387,   37582,   49477,   60564
2880,   20433,   37642,   49503,   60517
2960,   20422,   37569,   49555,   60512
3040,   20393,   37555,   49530,   60539
3120,   20388,   37529,   49530,   60539
3200,   20427,   37655,   49529,   60517
3280,   20444,   37579,   49529,   60516
3360,   20434,   37609,   49568,   60486
3440,   20447,   37681,   49529,   60504
3520,   20474,   37581,   49530,   60539
3600,   20505,   37605,   49594,   60490
3680,   20502,   37569,   49555,   60525
3760,   20453,   37657,   49568,   60503
3840,   20456,   37601,   49554,   60494
3920,   20432,   37573,   49568,   60508
4000,   20422,   37603,   49569,   60491
4080,   20456,   37555,   49556,   60513
4160,   20441,   37638,   49516,   60534
4240,   20477,   37582,   49568,   60512
4320,   20413,   37588,   49528,   60520
4400,   20411,   37594,   49543,   60526
4480,   20446,   37553,   49518,   60541
4560,   20450,   37594,   49543,   60526
4640,   20448,   37545,   49554,   60511
4720,   20483,   37582,   49542,   60512
4800,   20444,   37520,   49543,   60535
4880,   20484,   37622,   49568,   60499
4960,   20509,   37569,   49516,   60538
5040,   20457,   37606,   49528,   60515
5120,   20411,   37530,   49542,   60512
5200,   20472,   37585,   49556,   60509
5280,   20477,   37543,   49542,   60525
5360,   20441,   37569,   49516,   60525
5440,   20423,   37596,   49568,   60499
5520,   20443,   37586,   49555,   60508
5600,   20397,   37599,   49568,   60495
5680,   20404,   37573,   49542,   60508
5760,   20374,   37517,   49568,   60499
5840,   20390,   37594,   49517,   60526
5920,   20437,   37529,   49530,   60526
6000,   20432,   37618,   49555,   60490
6080,   20395,   37592,   49516,   60529
6160,   20391,   37568,   49530,   60513
6240,   20420,   37549,   49504,   60545
6320,   20437,   37586,   49516,   60534
6400,   20475,   37569,   49568,   60512
6480,   20412,   37618,   49594,   60490
6560,   20432,   37536,   49530,   60531
6640,   20397,   37562,   49543,   60531
6720,   20441,   37564,   49569,   60491
6800,   20486,   37609,   49542,   60499
6880,   20426,   37514,   49529,   60529
6960,   20455,   37564,   49556,   60504
7040,   20412,   37547,   49542,   60534
7120,   20405,   37521,   49529,   60521
7200,   20428,   37581,   49543,   60526
7280,   20418,   37612,   49529,   60508
7360,   20461,   37577,   49556,   60517
7440,   20428,   37551,   49543,   60517
7520,   20493,   37629,   49543,   60517
7600,   20453,   37523,   49541,   60520
7680,   20445,   37566,   49542,   60516
7760,   20433,   37603,   49556,   60491
7840,   20423,   37590,   49569,   60491
7920,   20408,   37572,   49517,   60548
8000,   20388,   37529,   49530,   60539
8080,   20387,   37497,   49517,   60531
8160,   20423,   37503,   49517,   60552
8240,   20446,   37590,   49543,   60504
8320,   20422,   37510,   49567,   60520
8400,   20436,   37590,   49556,   60504
8480,   20385,   37521,   49529,   60521
8560,   20358,   37536,   49530,   60531
8640,   20359,   37531,   49492,   60563
8720,   20354,   37566,   49557,   60501
8800,   20401,   37566,   49531,   60541
8880,   20454,   37607,   49543,   60500
8960,   20400,   37566,   49529,   60516
9040,   20375,   37525,   49543,   60517
9120,   20365,   37570,   49518,   60523
9200,   20413,   37594,   49543,   60513
9280,   20403,   37577,   49556,   60517
9360,   20412,   37624,   49530,   60522
9440,   20392,   37560,   49555,   60508
9520,   20426,   37628,   49557,   60505
9600,   20460,   37579,   49568,   60503
9680,   20414,   37582,   49620,   60473
9760,   20376,   37631,   49542,   60503
9840,   20386,   37568,   49530,   60513
9920,   20444,   37564,   49529,   60530
10000,   20429,   37596,   49594,   60473
10080,   20366,   37590,   49569,   60504
10160,   20411,   37620,   49543,   60500
10240,   20444,   37586,   49529,   60534
10320,   20420,   37623,   49554,   60498
10400,   20412,   37629,   49543,   60517
10480,   20429,   37622,   49516,   60525
10560,   20395,   37577,   49516,   60543
10640,   20398,   37612,   49542,   60508
10720,   20350,   37555,   49556,   60513
10800,   20408,   37506,   49543,   60535
10880,   20431,   37594,   49491,   60552
10960,   20384,   37579,   49568,   60490
11040,   20387,   37542,   49517,   60539
11120,   20381,   37589,   49491,   60545
11200,   20424,   37562,   49517,   60545
11280,   20400,   37581,   49569,   60513
11360,   20412,   37594,   49517,   60526
11440,   20433,   37594,   49556,   60513
11520,   20398,   37644,   49503,   60516
11600,   20395,   37533,   49543,   60535
11680,   20363,   37568,   49530,   60513
11760,   20373,   37637,   49569,   60483
11840,   20404,   37540,   49531,   60527
11920,   20430,   37577,   49516,   60530
12000,   20381,   37573,   49529,   60521
12080,   20418,   37641,   49504,   60518
12160,   20413,   37573,   49568,   60495
12240,   20450,   37530,   49542,   60525
12320,   20450,   37555,   49543,   60526
12400,   20396,   37582,   49529,   60538
12480,   20400,   37585,   49543,   60509
12560,   20405,   37581,   49569,   60500
12640,   20406,   37497,   49517,   60545
12720,   20399,   37536,   49530,   60531
12800,   20414,   37546,   49543,   60522
12880,   20441,   37602,   49517,   60531
12960,   20439,   37564,   49503,   60556
13040,   20415,   37529,   49517,   60539
13120,   20394,   37542,   49543,   60526
13200,   20423,   37568,   49530,   60526
13280,   20397,   37556,   49516,   60525
13360,   20383,   37546,   49530,   60522
13440,   20398,   37589,   49517,   60518
13520,   20414,   37559,   49517,   60535
13600,   20409,   37556,   49529,   60538
13680,   20411,   37497,   49517,   60558
13760,   20369,   37547,   49555,   60508
13840,   20393,   37562,   49504,   60545
13920,   20401,   37544,   49518,   60537
14000,   20397,   37564,   49543,   60517
14080,   20375,   37572,   49530,   60535
14160,   20388,   37555,   49556,   60500
14240,   20391,   37510,   49557,   60531
14320,   20395,   37516,   49556,   60513
14400,   20383,   37628,   49517,   60531
14480,   20402,   37581,   49504,   60539
14560,   20396,   37572,   49556,   60522
14640,   20404,   37512,   49516,   60556
14720,   20410,   37512,   49516,   60530
14800,   20405,   37589,   49517,   60545
14880,   20404,   37493,   49517,   60548
14960,   20397,   37603,   49516,   60517
15040,   20388,   37577,   49529,   60517
15120,   20374,   37583,   49531,   60537
15200,   20403,   37579,   49518,   60527
15280,   20407,   37568,   49478,   60565
15360,   20405,   37611,   49556,   60509
15440,   20397,   37542,   49556,   60513
15520,   20395,   37590,   49529,   60517
15600,   20448,   37490,   49556,   60539
15680,   20386,   37572,   49517,   60522
15760,   20386,   37579,   49557,   60514
15840,   20387,   37523,   49530,   60545
15920,   20368,   37527,   49518,   60554
16000,   20379,   37555,   49556,   60513
16080,   20406,   37536,   49517,   60545
16160,   20395,   37520,   49556,   60522
16240,   20405,   37506,   49517,   60535
16320,   20385,   37553,   49518,   60541
16400,   20348,   37529,   49517,   60539
16480,   20368,   37577,   49543,   60517
16560,   20392,   37503,   49530,   60526
16640,   20402,   37576,   49530,   60531
16720,   20397,   37599,   49529,   60508
16800,   20384,   37480,   49491,   60575
16880,   20384,   37458,   49491,   60571
16960,   20375,   37506,   49543,   60535
17040,   20373,   37540,   49544,   60514
17120,   20348,   37565,   49532,   60529
17200,   20390,   37598,   49543,   60509
17280,   20368,   37579,   49531,   60527
17360,   20386,   37542,   49530,   60539
17440,   20381,   37475,   49557,   60541
17520,   20374,   37546,   49543,   60509
17600,   20368,   37585,   49543,   60522
17680,   20399,   37572,   49582,   60509
17760,   20381,   37501,   49544,   60527
17840,   20386,   37543,   49529,   60525
17920,   20377,   37555,   49556,   60500
18000,   20387,   37568,   49569,   60500
18080,   20372,   37512,   49543,   60530
18160,   20382,   37592,   49518,   60527
18240,   20407,   37564,   49543,   60530
18320,   20373,   37566,   49505,   60541
18400,   20351,   37512,   49516,   60556
18480,   20373,   37576,   49557,   60518
18560,   20351,   37540,   49544,   60527
18640,   20366,   37581,   49530,   60513
18720,   20350,   37527,   49518,   60527
18800,   20342,   37557,   49518,   60537
18880,   20336,   37576,   49517,   60545
18960,   20365,   37533,   49491,   60548
19040,   20326,   37503,   49504,   60565
19120,   20347,   37540,   49531,   60541
19200,   20355,   37480,   49504,   60548
19280,   20325,   37465,   49518,   60563
19360,   20349,   37576,   49504,   60531
19440,   20337,   37531,   49531,   60537
19520,   20331,   37449,   49491,   60580
19600,   20333,   37514,   49491,   60554
19680,   20340,   37419,   49504,   60558
19760,   20354,   37570,   49518,   60523
19840,   20345,   37514,   49518,   60541
19920,   20348,   37514,   49544,   60541
20000,   20336,   37562,   49543,   60531
20080,   20350,   37475,   49557,   60541
20160,   20375,   37492,   49531,   60550
20240,   20339,   37592,   49544,   60527
20320,   20338,   37493,   49530,   60535
20400,   20354,   37548,   49557,   60519
20480,   20364,   37572,   49569,   60509
20560,   20411,   37553,   49531,   60541
20640,   20397,   37480,   49556,   60522
20720,   20391,   37542,   49556,   60513
20800,   20357,   37589,   49570,   60492
20880,   20348,   37557,   49557,   60510
20960,   20378,   37542,   49517,   60526
21040,   20353,   37497,   49530,   60545
21120,   20328,   37497,   49543,   60531
21200,   20350,   37562,   49557,   60518
21280,   20360,   37529,   49517,   60526
21360,   20324,   37579,   49505,   60554
21440,   20349,   37527,   49531,   60527
21520,   20350,   37553,   49557,   60514
21600,   20331,   37523,   49543,   60518
21680,   20344,   37527,   49505,   60541
21760,   20341,   37503,   49543,   60526
21840,   20352,   37454,   49504,   60548
