# TimestampUTC='2026/06/25 13:42:06.633807900';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
0,   21553,   36724,   46736,   3373
80,   21577,   36630,   46722,   3352
160,   21538,   36608,   46708,   3342
240,   21578,   36660,   46682,   3357
320,   21587,   36630,   46722,   3352
400,   21582,   36648,   46707,   3344
480,   21606,   36642,   46759,   3388
560,   21608,   36675,   46688,   3349
640,   21622,   36679,   46754,   3378
720,   21652,   36672,   46714,   3359
800,   21611,   36657,   46667,   3344
880,   21571,   36685,   46702,   3359
960,   21590,   36688,   46724,   3361
1040,   21634,   36672,   46714,   3371
1120,   21584,   36628,   46744,   3363
1200,   21607,   36703,   46662,   3327
1280,   21621,   36636,   46726,   3371
1360,   21599,   36703,   46742,   3378
1440,   21590,   36660,   46678,   3347
1520,   21566,   36657,   46745,   3366
1600,   21592,   36669,   46721,   3366
1680,   21538,   36666,   46698,   3364
1760,   21569,   36672,   46694,   3344
1840,   21523,   36666,   46722,   3364
1920,   21543,   36684,   46719,   3369
2000,   21611,   36690,   46747,   3376
2080,   21553,   36693,   46745,   3391
2160,   21575,   36721,   46726,   3383
2240,   21530,   36608,   46733,   3354
2320,   21544,   36666,   46759,   3376
2400,   21548,   36703,   46710,   3376
2480,   21553,   36721,   46714,   3371
2560,   21514,   36651,   46700,   3349
2640,   21522,   36660,   46719,   3357
2720,   21534,   36660,   46719,   3369
2800,   21552,   36608,   46745,   3354
2880,   21538,   36675,   46712,   3361
2960,   21535,   36630,   46710,   3352
3040,   21587,   36627,   46724,   3361
3120,   21536,   36640,   46719,   3363
3200,   21533,   36630,   46722,   3352
3280,   21550,   36663,   46766,   3371
3360,   21577,   36663,   46712,   3361
3440,   21564,   36651,   46773,   3373
3520,   21537,   36699,   46717,   3371
3600,   21571,   36639,   46749,   3373
3680,   21605,   36666,   46747,   3364
3760,   21612,   36608,   46745,   3354
3840,   21574,   36636,   46738,   3371
3920,   21598,   36709,   46678,   3359
4000,   21603,   36666,   46735,   3376
4080,   21615,   36636,   46726,   3359
4160,   21560,   36727,   46742,   3390
4240,   21553,   36663,   46749,   3373
4320,   21592,   36688,   46712,   3349
4400,   21583,   36630,   46730,   3354
4480,   21550,   36666,   46722,   3352
4560,   21538,   36678,   46747,   3364
4640,   21525,   36654,   46747,   3376
4720,   21533,   36608,   46745,   3378
4800,   21542,   36718,   46660,   3342
4880,   21550,   36596,   46745,   3378
4960,   21551,   36587,   46731,   3344
5040,   21537,   36675,   46724,   3373
5120,   21523,   36633,   46721,   3354
5200,   21557,   36633,   46708,   3354
5280,   21542,   36599,   46755,   3369
5360,   21559,   36648,   46755,   3381
5440,   21571,   36581,   46747,   3364
5520,   21548,   36639,   46761,   3386
5600,   21542,   36577,   46766,   3359
5680,   21548,   36611,   46755,   3369
5760,   21558,   36630,   46795,   3400
5840,   21536,   36605,   46698,   3352
5920,   21604,   36608,   46769,   3391
6000,   21606,   36615,   46761,   3373
6080,   21611,   36657,   46716,   3368
6160,   21571,   36590,   46761,   3361
6240,   21573,   36654,   46771,   3376
6320,   21589,   36618,   46657,   3318
6400,   21598,   36612,   46750,   3383
6480,   21578,   36652,   46744,   3376
6560,   21578,   36633,   46716,   3356
6640,   21607,   36627,   46736,   3373
6720,   21586,   36645,   46728,   3356
6800,   21604,   36585,   46716,   3356
6880,   21559,   36648,   46702,   3347
6960,   21613,   36660,   46750,   3371
7040,   21582,   36660,   46738,   3359
7120,   21596,   36621,   46716,   3356
7200,   21600,   36672,   46714,   3359
7280,   21609,   36660,   46702,   3359
