# TimestampUTC='2026/06/25 13:48:31.322128300';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
0,   21169,   34493,   42108,   64152
80,   21188,   34556,   42075,   64141
160,   21225,   34619,   42088,   64141
240,   21214,   34551,   42130,   64131
320,   21183,   34632,   42126,   64128
400,   21200,   34505,   42101,   64141
480,   21206,   34615,   42117,   64144
560,   21182,   34575,   42135,   64132
640,   21171,   34619,   42088,   64153
720,   21190,   34543,   42063,   64141
800,   21225,   34594,   42101,   64141
880,   21176,   34575,   42085,   64132
960,   21202,   34589,   42092,   64131
1040,   21186,   34589,   42104,   64144
1120,   21209,   34567,   42030,   64154
1200,   21219,   34589,   42041,   64156
1280,   21183,   34553,   42099,   64143
1360,   21144,   34681,   42068,   64154
1440,   21156,   34508,   42014,   64164
1520,   21151,   34568,   42075,   64141
1600,   21152,   34568,   42075,   64153
1680,   21135,   34495,   42077,   64138
1760,   21147,   34585,   42034,   64150
1840,   21154,   34568,   42063,   64153
1920,   21125,   34570,   42108,   64127
2000,   21129,   34620,   42095,   64127
2080,   21181,   34650,   42079,   64149
2160,   21180,   34584,   42090,   64151
2240,   21112,   34646,   42070,   64152
2320,   21122,   34596,   42115,   64126
2400,   21162,   34585,   42072,   64150
2480,   21151,   34584,   42103,   64126
2560,   21154,   34582,   42095,   64139
2640,   21097,   34585,   42059,   64163
2720,   21120,   34572,   42034,   64163
2800,   21164,   34582,   42146,   64114
2880,   21164,   34618,   42081,   64154
2960,   21169,   34577,   42104,   64144
3040,   21149,   34544,   42057,   64165
3120,   21183,   34581,   42088,   64153
3200,   21172,   34605,   42094,   64129
3280,   21173,   34630,   42094,   64142
3360,   21190,   34633,   42095,   64139
3440,   21183,   34592,   42132,   64142
3520,   21159,   34603,   42099,   64143
3600,   21165,   34506,   42095,   64139
3680,   21175,   34546,   42052,   64151
3760,   21193,   34606,   42088,   64153
3840,   21181,   34578,   42137,   64130
3920,   21165,   34519,   42057,   64152
4000,   21162,   34582,   42108,   64139
4080,   21182,   34584,   42115,   64138
4160,   21187,   34619,   42101,   64128
4240,   21185,   34592,   42068,   64154
4320,   21130,   34564,   42142,   64118
4400,   21151,   34558,   42077,   64138
4480,   21144,   34582,   42108,   64139
4560,   21121,   34591,   42061,   64143
4640,   21096,   34512,   42061,   64161
4720,   21174,   34571,   42090,   64138
4800,   21149,   34595,   42070,   64139
4880,   21136,   34556,   42088,   64153
4960,   21085,   34647,   42064,   64151
5040,   21100,   34640,   42042,   64160
5120,   21122,   34560,   42046,   64163
5200,   21143,   34623,   42123,   64137
5280,   21128,   34635,   42077,   64138
5360,   21116,   34612,   42092,   64149
5440,   21191,   34595,   42083,   64139
5520,   21196,   34568,   42101,   64141
5600,   21166,   34581,   42113,   64141
5680,   21146,   34620,   42083,   64152
5760,   21142,   34532,   42095,   64152
5840,   21146,   34581,   42101,   64128
5920,   21116,   34582,   42070,   64152
6000,   21133,   34658,   42057,   64152
6080,   21139,   34571,   42077,   64151
6160,   21144,   34568,   42101,   64128
6240,   21140,   34534,   42097,   64137
6320,   21130,   34582,   42095,   64139
6400,   21150,   34633,   42133,   64139
6480,   21137,   34516,   42068,   64154
6560,   21167,   34581,   42101,   64128
6640,   21171,   34584,   42103,   64151
6720,   21109,   34579,   42119,   64129
6800,   21089,   34611,   42084,   64137
6880,   21106,   34561,   42053,   64162
6960,   21103,   34570,   42057,   64139
7040,   21114,   34570,   42083,   64139
7120,   21124,   34622,   42115,   64126
7200,   21085,   34584,   42052,   64151
7280,   21140,   34588,   42048,   64161
7360,   21099,   34611,   42123,   64137
7440,   21115,   34608,   42095,   64139
7520,   21140,   34585,   42059,   64163
7600,   21066,   34606,   42088,   64141
7680,   21104,   34561,   42130,   64124
7760,   21123,   34582,   42121,   64127
7840,   21092,   34622,   42090,   64138
7920,   21127,   34561,   42117,   64136
8000,   21106,   34532,   42045,   64165
8080,   21123,   34558,   42103,   64138
8160,   21140,   34579,   42068,   64154
8240,   21157,   34541,   42094,   64154
8320,   21118,   34503,   42094,   64154
8400,   21093,   34570,   42095,   64139
8480,   21106,   34547,   42084,   64150
8560,   21115,   34596,   42064,   64151
8640,   21122,   34544,   42057,   64165
8720,   21148,   34506,   42095,   64139
8800,   21141,   34620,   42133,   64139
8880,   21124,   34506,   42070,   64139
8960,   21151,   34543,   42101,   64141
9040,   21143,   34636,   42072,   64150
9120,   21141,   34591,   42112,   64143
9200,   21132,   34572,   42084,   64137
9280,   21143,   34517,   42101,   64153
9360,   21127,   34520,   42052,   64151
9440,   21098,   34556,   42101,   64141
9520,   21112,   34661,   42072,   64150
9600,   21104,   34611,   42084,   64137
9680,   21114,   34536,   42066,   64162
9760,   21116,   34547,   42084,   64137
9840,   21086,   34544,   42095,   64139
9920,   21114,   34609,   42064,   64138
10000,   21086,   34571,   42064,   64138
10080,   21115,   34595,   42095,   64152
10160,   21077,   34609,   42103,   64126
10240,   21077,   34612,   42104,   64136
10320,   21110,   34588,   42086,   64148
10400,   21081,   34584,   42064,   64138
10480,   21140,   34562,   42086,   64135
10560,   21082,   34611,   42097,   64137
10640,   21048,   34499,   42124,   64135
10720,   21130,   34591,   42113,   64146
10800,   21097,   34561,   42092,   64149
10880,   21078,   34548,   42104,   64149
10960,   21066,   34601,   42099,   64148
11040,   21078,   34602,   42081,   64147
11120,   21176,   34523,   42079,   64149
11200,   21181,   34605,   42106,   64142
11280,   21137,   34560,   42097,   64150
11360,   21104,   34554,   42106,   64129
11440,   21116,   34536,   42066,   64149
11520,   21108,   34622,   42077,   64151
11600,   21084,   34560,   42046,   64163
11680,   21110,   34587,   42092,   64149
11760,   21137,   34557,   42095,   64139
11840,   21091,   34571,   42077,   64151
11920,   21124,   34587,   42092,   64136
12000,   21152,   34582,   42083,   64152
12080,   21168,   34543,   42113,   64141
12160,   21139,   34653,   42117,   64131
12240,   21114,   34581,   42075,   64141
12320,   21103,   34584,   42115,   64138
12400,   21121,   34658,   42083,   64139
12480,   21128,   34570,   42057,   64139
12560,   21106,   34584,   42103,   64138
12640,   21077,   34533,   42077,   64151
12720,   21076,   34524,   42086,   64135
12800,   21066,   34544,   42083,   64139
12880,   21097,   34625,   42092,   64149
12960,   21100,   34594,   42064,   64156
13040,   21110,   34564,   42081,   64147
13120,   21127,   34560,   42135,   64137
13200,   21089,   34584,   42090,   64151
13280,   21066,   34547,   42072,   64137
13360,   21028,   34626,   42073,   64148
13440,   21080,   34540,   42050,   64158
13520,   21052,   34585,   42123,   64137
13600,   21063,   34577,   42093,   64147
13680,   21087,   34599,   42104,   64136
13760,   21084,   34520,   42103,   64138
13840,   21102,   34584,   42128,   64138
13920,   21060,   34522,   42084,   64137
14000,   21070,   34551,   42042,   64147
14080,   21129,   34548,   42079,   64149
14160,   21091,   34577,   42142,   64118
14240,   21098,   34510,   42104,   64149
14320,   21107,   34622,   42103,   64126
14400,   21048,   34534,   42110,   64137
14480,   21056,   34513,   42132,   64134
14560,   21071,   34589,   42106,   64134
14640,   21069,   34572,   42084,   64137
14720,   21107,   34594,   42113,   64128
14800,   21086,   34596,   42077,   64138
14880,   21093,   34532,   42108,   64127
14960,   21090,   34570,   42083,   64139
15040,   21092,   34585,   42148,   64137
15120,   21097,   34546,   42052,   64151
15200,   21051,   34532,   42057,   64152
15280,   21046,   34524,   42099,   64135
15360,   21053,   34613,   42073,   64148
15440,   21084,   34485,   42053,   64162
15520,   21039,   34543,   42075,   64141
15600,   21010,   34589,   42106,   64147
15680,   21035,   34564,   42106,   64147
15760,   21052,   34550,   42048,   64148
15840,   21044,   34499,   42086,   64161
15920,   21035,   34599,   42104,   64136
16000,   21051,   34536,   42092,   64149
16080,   21041,   34547,   42110,   64150
16160,   21050,   34534,   42110,   64137
16240,   21025,   34626,   42086,   64135
16320,   21054,   34625,   42143,   64124
16400,   21073,   34523,   42092,   64149
16480,   21080,   34548,   42053,   64162
16560,   21033,   34627,   42092,   64131
16640,   21038,   34577,   42055,   64160
16720,   21044,   34598,   42084,   64137
16800,   21034,   34578,   42062,   64158
16880,   21069,   34553,   42101,   64146
16960,   21049,   34553,   42088,   64146
17040,   21062,   34538,   42119,   64147
17120,   21020,   34602,   42081,   64147
17200,   21009,   34537,   42035,   64148
17280,   21096,   34626,   42112,   64122
17360,   21102,   34561,   42079,   64136
17440,   21150,   34599,   42053,   64149
17520,   21093,   34596,   42090,   64151
17600,   21073,   34544,   42095,   64139
17680,   21033,   34522,   42072,   64150
17760,   21022,   34623,   42097,   64137
17840,   21035,   34510,   42066,   64149
17920,   21002,   34561,   42104,   64149
18000,   21003,   34589,   42093,   64147
18080,   21031,   34490,   42044,   64157
18160,   20997,   34598,   42072,   64150
18240,   20943,   34538,   42081,   64147
18320,   20970,   34520,   42104,   64154
18400,   20928,   34553,   42101,   64133
18480,   20984,   34521,   42086,   64153
18560,   20973,   34526,   42093,   64134
18640,   20991,   34512,   42112,   64148
18720,   20986,   34538,   42106,   64134
18800,   21038,   34540,   42062,   64146
18880,   21004,   34536,   42079,   64149
18960,   21003,   34499,   42048,   64161
19040,   21027,   34537,   42022,   64161
19120,   20987,   34514,   42050,   64171
19200,   20961,   34509,   42084,   64150
19280,   20969,   34540,   42075,   64158
19360,   21021,   34528,   42019,   64170
19440,   21012,   34608,   42057,   64152
19520,   21018,   34512,   42048,   64148
19600,   21024,   34513,   42068,   64147
19680,   21055,   34577,   42017,   64172
19760,   21009,   34635,   42090,   64138
19840,   20979,   34562,   42061,   64148
19920,   20910,   34594,   42064,   64144
20000,   20921,   34574,   42055,   64152
20080,   20993,   34533,   42027,   64167
20160,   20949,   34577,   42081,   64134
20240,   20943,   34543,   42051,   64169
20320,   20939,   34581,   42077,   64144
20400,   20991,   34477,   42031,   64170
20480,   20918,   34564,   42093,   64147
20560,   20953,   34504,   42077,   64156
20640,   20990,   34555,   42077,   64144
20720,   20999,   34513,   42055,   64160
20800,   20994,   34537,   42099,   64135
20880,   20989,   34527,   42024,   64158
20960,   20966,   34577,   42055,   64147
21040,   20977,   34540,   42101,   64133
21120,   20952,   34527,   42062,   64146
21200,   20959,   34545,   42091,   64154
21280,   20926,   34538,   42081,   64160
21360,   20957,   34517,   42090,   64156
21440,   21005,   34554,   42070,   64145
21520,   20978,   34451,   42113,   64146
21600,   21013,   34537,   42086,   64135
21680,   20968,   34551,   42119,   64147
21760,   20974,   34514,   42101,   64146
21840,   21056,   34553,   42101,   64146
21920,   20994,   34599,   42092,   64149
22000,   20977,   34513,   42042,   64160
22080,   21025,   34516,   42095,   64132
22160,   21018,   34527,   42075,   64158
22240,   21035,   34558,   42077,   64138
22320,   21005,   34587,   42066,   64162
22400,   21055,   34527,   42050,   64158
22480,   20986,   34489,   42050,   64158
22560,   20984,   34554,   42082,   64157
22640,   20966,   34502,   42062,   64146
22720,   21023,   34491,   42051,   64169
22800,   20942,   34568,   42090,   64144
22880,   21035,   34506,   42007,   64168
22960,   20999,   34487,   42055,   64147
23040,   20993,   34565,   42101,   64146
23120,   20971,   34514,   42113,   64146
23200,   20947,   34530,   42064,   64144
23280,   20886,   34530,   42090,   64144
23360,   20967,   34512,   42095,   64150
23440,   20988,   34604,   42088,   64146
23520,   20986,   34485,   42092,   64149
23600,   20958,   34540,   42075,   64146
23680,   20964,   34518,   42059,   64168
23760,   20983,   34553,   42050,   64146
23840,   20937,   34500,   42132,   64147
23920,   20922,   34565,   42062,   64146
24000,   20975,   34531,   42097,   64142
24080,   20984,   34516,   42095,   64157
24160,   20938,   34553,   42075,   64158
24240,   20932,   34577,   42119,   64121
24320,   20944,   34527,   42075,   64146
24400,   20946,   34503,   42070,   64157
24480,   20946,   34516,   42044,   64157
24560,   20932,   34530,   42039,   64156
24640,   20983,   34541,   42070,   64145
24720,   20972,   34601,   42073,   64135
24800,   21001,   34526,   42055,   64160
24880,   20978,   34524,   42073,   64148
24960,   20990,   34575,   42086,   64135
25040,   21013,   34589,   42093,   64147
25120,   20986,   34538,   42106,   64134
25200,   20989,   34553,   42075,   64158
25280,   20968,   34584,   42079,   64154
25360,   21010,   34502,   42062,   64146
25440,   20980,   34513,   42042,   64160
25520,   20908,   34553,   42088,   64146
25600,   20960,   34511,   42062,   64164
25680,   21023,   34513,   42132,   64134
25760,   21031,   34550,   42073,   64148
25840,   20997,   34555,   42013,   64169
25920,   20967,   34555,   42077,   64144
26000,   20967,   34517,   42051,   64156
26080,   20993,   34555,   42013,   64169
26160,   21012,   34538,   42132,   64121
26240,   20971,   34476,   42062,   64146
26320,   20950,   34491,   42077,   64144
26400,   20970,   34559,   42047,   64153
26480,   20976,   34517,   42064,   64144
26560,   20970,   34554,   42095,   64132
26640,   20983,   34568,   42077,   64156
26720,   20952,   34544,   42071,   64155
26800,   21005,   34490,   42057,   64145
26880,   20944,   34591,   42075,   64146
26960,   20915,   34572,   42073,   64140
27040,   20945,   34494,   42027,   64154
27120,   21013,   34506,   42046,   64155
27200,   20946,   34538,   42119,   64134
27280,   20975,   34531,   42084,   64155
27360,   20990,   34567,   42108,   64145
27440,   20987,   34512,   42086,   64135
27520,   21005,   34513,   42106,   64134
27600,   20976,   34564,   42106,   64134
27680,   20937,   34533,   42066,   64141
27760,   20994,   34557,   42046,   64155
27840,   20947,   34477,   42082,   64145
27920,   20950,   34530,   42026,   64156
28000,   20995,   34534,   42086,   64153
28080,   21007,   34555,   42090,   64144
28160,   20939,   34479,   42064,   64169
28240,   20978,   34541,   42095,   64132
28320,   20942,   34466,   42064,   64156
28400,   20950,   34596,   42091,   64141
28480,   20886,   34517,   42026,   64156
28560,   20919,   34510,   42144,   64139
28640,   20956,   34545,   42104,   64129
28720,   20936,   34543,   42064,   64156
28800,   20964,   34517,   42077,   64156
28880,   20917,   34517,   42090,   64144
28960,   20905,   34457,   42086,   64153
29040,   20925,   34572,   42073,   64140
29120,   20893,   34522,   42080,   64152
29200,   20873,   34498,   42062,   64164
29280,   20892,   34547,   42073,   64140
29360,   20910,   34450,   42051,   64162
29440,   20928,   34510,   42119,   64139
29520,   20908,   34457,   42035,   64153
29600,   20867,   34494,   42066,   64167
29680,   20880,   34522,   42093,   64152
29760,   20926,   34474,   42069,   64150
29840,   20968,   34520,   42130,   64141
29920,   20906,   34465,   42082,   64145
30000,   20890,   34469,   42079,   64154
30080,   20989,   34497,   42068,   64165
30160,   20899,   34565,   42101,   64133
30240,   20850,   34475,   42077,   64162
30320,   20974,   34525,   42095,   64137
30400,   20970,   34490,   42095,   64145
30480,   20969,   34553,   42113,   64133
30560,   20980,   34502,   42062,   64146
30640,   20971,   34557,   42084,   64142
30720,   20937,   34517,   42090,   64156
30800,   20979,   34524,   42062,   64164
30880,   20963,   34516,   42095,   64145
30960,   21014,   34530,   42090,   64156
31040,   21000,   34517,   42077,   64156
31120,   20955,   34479,   42102,   64156
31200,   20927,   34636,   42060,   64153
31280,   20899,   34494,   42066,   64154
31360,   20942,   34491,   42064,   64144
31440,   20932,   34557,   42046,   64155
31520,   20889,   34558,   42091,   64154
31600,   20858,   34495,   42047,   64153
31680,   20962,   34551,   42095,   64150
31760,   20923,   34543,   42051,   64156
31840,   20867,   34454,   42059,   64155
31920,   20935,   34497,   42093,   64139
32000,   20934,   34557,   42071,   64142
32080,   20929,   34518,   42059,   64142
32160,   20887,   34534,   42035,   64166
32240,   20901,   34549,   42062,   64164
32320,   20892,   34552,   42077,   64149
32400,   20929,   34547,   42086,   64140
32480,   20916,   34520,   42053,   64154
32560,   20851,   34494,   42091,   64154
32640,   20917,   34549,   42036,   64151
32720,   20955,   34495,   42086,   64153
32800,   20899,   34530,   42102,   64144
32880,   20863,   34511,   42024,   64164
32960,   20860,   34487,   42095,   64137
33040,   20922,   34435,   42095,   64150
