# TimestampUTC='2026/06/25 13:40:56.188059600';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
0,   21070,   21094,   39445,   62675
80,   21137,   21116,   39466,   62665
160,   21119,   21074,   39448,   62641
240,   21141,   21079,   39411,   62659
320,   21150,   21050,   39419,   62661
400,   21095,   21059,   39440,   62637
480,   21109,   21048,   39499,   62628
560,   21056,   21065,   39440,   62652
640,   21067,   21061,   39396,   62654
720,   21125,   21091,   39453,   62652
800,   21143,   21101,   39445,   62661
880,   21148,   21089,   39432,   62674
960,   21134,   21116,   39466,   62678
1040,   21033,   21044,   39442,   62656
1120,   21115,   21085,   39502,   62634
1200,   21092,   21072,   39425,   62660
1280,   21118,   21111,   39438,   62660
1360,   21078,   21026,   39401,   62639
1440,   21142,   21094,   39445,   62662
1520,   21138,   21019,   39417,   62643
1600,   21103,   21035,   39396,   62654
1680,   21059,   21055,   39432,   62650
1760,   21069,   21028,   39422,   62656
1840,   21093,   21067,   39370,   62682
1920,   21133,   21091,   39427,   62678
2000,   21072,   21079,   39411,   62659
2080,   21128,   21033,   39425,   62634
2160,   21134,   21129,   39401,   62678
2240,   21125,   21109,   39494,   62643
2320,   21114,   21061,   39396,   62654
2400,   21110,   21078,   39401,   62678
2480,   21135,   21085,   39438,   62673
2560,   21169,   21105,   39437,   62659
2640,   21151,   21083,   39442,   62656
2720,   21080,   21070,   39468,   62656
2800,   21151,   21109,   39455,   62656
2880,   21143,   21157,   39476,   62672
2960,   21149,   21061,   39435,   62654
3040,   21143,   21109,   39430,   62682
3120,   21198,   21087,   39422,   62654
3200,   21165,   21033,   39452,   62637
3280,   21128,   21041,   39450,   62633
3360,   21093,   21083,   39468,   62643
3440,   21132,   21020,   39373,   62647
3520,   21163,   21113,   39486,   62654
3600,   21104,   21002,   39386,   62646
3680,   21089,   21070,   39417,   62656
3760,   21175,   21052,   39388,   62652
3840,   21112,   21089,   39484,   62648
