# TimestampUTC='2026/06/25 13:51:14.123116100';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
0,   20704,   31030,   302,   36860
80,   20654,   31042,   289,   36810
160,   20689,   31052,   277,   36854
240,   20665,   31036,   278,   36863
320,   20687,   30989,   290,   36917
400,   20699,   30990,   302,   36927
480,   20727,   30990,   289,   36863
560,   20727,   31056,   302,   36882
640,   20768,   31055,   302,   36886
720,   20742,   31095,   301,   36879
800,   20763,   31030,   302,   36860
880,   20779,   31118,   289,   36923
960,   20767,   31031,   302,   36857
1040,   20783,   31059,   289,   36813
1120,   20747,   31057,   289,   36879
1200,   20812,   31070,   276,   36841
1280,   20769,   31075,   300,   36867
1360,   20799,   31069,   302,   36933
1440,   20818,   31045,   289,   36892
1520,   20842,   31123,   288,   36885
1600,   20807,   31139,   288,   36826
1680,   20793,   31021,   289,   36863
1760,   20783,   31074,   288,   36882
1840,   20677,   31059,   289,   36889
1920,   20757,   31111,   278,   36838
2000,   20808,   31080,   289,   36886
2080,   20773,   31096,   289,   36851
2160,   20754,   31081,   302,   36895
2240,   20723,   31091,   302,   36901
2320,   20701,   31087,   277,   36886
2400,   20735,   31090,   277,   36867
2480,   20724,   31066,   302,   36889
2560,   20782,   31053,   302,   36901
2640,   20710,   31030,   289,   36911
2720,   20671,   31065,   302,   36879
2800,   20691,   31048,   278,   36863
2880,   20720,   31114,   290,   36870
2960,   20731,   31079,   302,   36876
3040,   20720,   30996,   301,   36851
3120,   20700,   31053,   289,   36876
3200,   20722,   31055,   302,   36923
3280,   20706,   31046,   301,   36876
3360,   20741,   31065,   277,   36829
3440,   20770,   31021,   301,   36863
3520,   20799,   31071,   301,   36901
3600,   20712,   31000,   288,   36867
3680,   20758,   31018,   289,   36870
3760,   20727,   31018,   302,   36895
3840,   20780,   31091,   302,   36889
3920,   20763,   31010,   288,   36860
4000,   20716,   31059,   289,   36826
4080,   20752,   31066,   289,   36826
4160,   20757,   30982,   289,   36879
4240,   20794,   31046,   276,   36838
4320,   20816,   31034,   276,   36838
4400,   20794,   30972,   301,   36848
4480,   20746,   31021,   289,   36889
4560,   20716,   31083,   289,   36854
4640,   20777,   31030,   289,   36873
4720,   20717,   31034,   276,   36851
4800,   20745,   31103,   277,   36867
4880,   20752,   30996,   289,   36826
4960,   20768,   31070,   289,   36904
5040,   20746,   31069,   289,   36857
5120,   20704,   31049,   288,   36845
5200,   20724,   31091,   289,   36939
5280,   20746,   31084,   301,   36876
5360,   20717,   31045,   301,   36892
5440,   20723,   31042,   289,   36860
5520,   20751,   31017,   277,   36848
5600,   20753,   31109,   276,   36876
5680,   20695,   31047,   301,   36873
5760,   20661,   31103,   277,   36879
5840,   20672,   31052,   290,   36816
5920,   20718,   31118,   289,   36860
6000,   20724,   31067,   289,   36860
6080,   20716,   31104,   289,   36889
6160,   20730,   31045,   289,   36879
6240,   20772,   31061,   276,   36845
6320,   20746,   31085,   288,   36810
6400,   20763,   31099,   288,   36807
6480,   20736,   31120,   276,   36879
6560,   20786,   31059,   301,   36863
6640,   20737,   31061,   276,   36845
6720,   20770,   31120,   289,   36854
6800,   20736,   31036,   276,   36832
6880,   20831,   31080,   302,   36898
6960,   20855,   31103,   287,   36873
7040,   20815,   31076,   288,   36851
7120,   20754,   31088,   288,   36904
7200,   20771,   31071,   301,   36889
7280,   20748,   31047,   288,   36860
7360,   20755,   31093,   289,   36873
7440,   20755,   31083,   289,   36917
7520,   20793,   30972,   301,   36848
7600,   20714,   31035,   301,   36885
7680,   20712,   31030,   302,   36911
7760,   20819,   31056,   276,   36857
7840,   20738,   31047,   288,   36911
7920,   20718,   31020,   289,   36879
8000,   20740,   31004,   289,   36860
8080,   20765,   31070,   276,   36829
8160,   20695,   31060,   301,   36860
8240,   20726,   31055,   302,   36886
8320,   20760,   31044,   276,   36819
8400,   20666,   31063,   275,   36829
8480,   20818,   31105,   277,   36873
8560,   20781,   31049,   301,   36857
8640,   20856,   31008,   289,   36826
8720,   20796,   31064,   275,   36838
8800,   20747,   31063,   275,   36842
8880,   20783,   31042,   289,   36886
8960,   20828,   31046,   289,   36826
9040,   20785,   31011,   276,   36832
9120,   20755,   31059,   289,   36863
9200,   20833,   31022,   288,   36798
9280,   20789,   31060,   301,   36898
9360,   20776,   31089,   288,   36776
9440,   20763,   31047,   288,   36898
9520,   20796,   30979,   289,   36860
9600,   20703,   31050,   288,   36829
9680,   20740,   31020,   301,   36892
9760,   20790,   31028,   277,   36826
9840,   20823,   31047,   301,   36873
9920,   20819,   31063,   288,   36829
10000,   20822,   31038,   288,   36854
10080,   20720,   31067,   287,   36807
10160,   20825,   31080,   289,   36848
10240,   20772,   31061,   276,   36857
10320,   20832,   31122,   289,   36889
10400,   20786,   31050,   300,   36879
10480,   20755,   31059,   289,   36863
10560,   20854,   31083,   289,   36816
10640,   20772,   31100,   275,   36854
10720,   20774,   30999,   288,   36845
10800,   20748,   31086,   288,   36832
10880,   20728,   31094,   289,   36882
10960,   20806,   31120,   276,   36841
11040,   20801,   31112,   301,   36882
11120,   20787,   31028,   300,   36898
11200,   20768,   31049,   301,   36882
11280,   20762,   31056,   276,   36857
11360,   20775,   31045,   301,   36879
11440,   20745,   31021,   301,   36914
11520,   20829,   31061,   301,   36870
11600,   20798,   31063,   288,   36829
11680,   20779,   30999,   288,   36820
11760,   20807,   31075,   275,   36816
11840,   20878,   31110,   276,   36860
11920,   20860,   31019,   287,   36814
12000,   20811,   31065,   275,   36823
12080,   20815,   31047,   288,   36860
12160,   20815,   31109,   276,   36876
12240,   20803,   31088,   288,   36842
12320,   20771,   31061,   301,   36895
12400,   20756,   31084,   289,   36826
12480,   20803,   31070,   289,   36892
12560,   20820,   31035,   288,   36873
12640,   20831,   31039,   300,   36876
12720,   20833,   31085,   276,   36860
12800,   20832,   31085,   288,   36885
12880,   20820,   31061,   276,   36857
12960,   20853,   31060,   288,   36835
13040,   20824,   31139,   275,   36863
13120,   20820,   31108,   301,   36917
13200,   20870,   31013,   300,   36892
