# TimestampUTC='2026/06/25 13:38:24.462687300';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
0,   21082,   6300,   15637,   41700
80,   21069,   6249,   15688,   41700
160,   21086,   6287,   15637,   41687
240,   21062,   6316,   15588,   41711
320,   21067,   6305,   15624,   41719
400,   21077,   6308,   15612,   41731
480,   21084,   6278,   15663,   41749
560,   21070,   6278,   15651,   41711
640,   21104,   6293,   15677,   41760
720,   21064,   6321,   15587,   41731
800,   21085,   6287,   15637,   41750
880,   21089,   6298,   15639,   41729
960,   21108,   6263,   15703,   41728
1040,   21083,   6300,   15599,   41687
1120,   21093,   6255,   15690,   41723
1200,   21131,   6287,   15675,   41776
1280,   21114,   6286,   15614,   41679
1360,   21109,   6286,   15664,   41729
1440,   21074,   6287,   15650,   41700
1520,   21117,   6295,   15612,   41718
1600,   21109,   6283,   15625,   41693
1680,   21079,   6265,   15651,   41686
1760,   21098,   6273,   15689,   41767
1840,   21137,   6283,   15625,   41693
1920,   21099,   6286,   15626,   41666
2000,   21081,   6287,   15599,   41662
2080,   21069,   6252,   15739,   41762
2160,   21091,   6270,   15650,   41680
2240,   21106,   6275,   15650,   41725
2320,   21092,   6287,   15624,   41687
2400,   21079,   6289,   15635,   41733
2480,   21072,   6283,   15638,   41718
2560,   21064,   6262,   15650,   41700
2640,   21056,   6280,   15662,   41770
2720,   21053,   6284,   15674,   41751
2800,   21077,   6254,   15674,   41719
2880,   21046,   6308,   15638,   41731
2960,   21031,   6267,   15649,   41694
3040,   21044,   6270,   15663,   41743
3120,   21069,   6325,   15624,   41750
3200,   21024,   6262,   15650,   41687
3280,   21056,   6280,   15662,   41707
3360,   21044,   6246,   15712,   41713
3440,   21077,   6300,   15637,   41712
3520,   21086,   6278,   15638,   41686
3600,   21068,   6255,   15702,   41760
3680,   21079,   6273,   15626,   41654
3760,   21017,   6278,   15676,   41711
3840,   21050,   6265,   15701,   41736
3920,   21081,   6287,   15650,   41738
4000,   21062,   6265,   15689,   41698
4080,   21067,   6265,   15689,   41749
4160,   21080,   6252,   15701,   41698
4240,   21041,   6263,   15678,   41690
4320,   21045,   6273,   15639,   41692
4400,   21044,   6265,   15626,   41661
4480,   21047,   6305,   15624,   41732
4560,   21073,   6278,   15663,   41686
4640,   21044,   6255,   15652,   41660
4720,   21061,   6290,   15676,   41762
4800,   21046,   6286,   15626,   41692
4880,   21078,   6267,   15662,   41694
4960,   21034,   6278,   15651,   41736
5040,   21052,   6283,   15650,   41705
5120,   21057,   6290,   15626,   41736
5200,   21071,   6268,   15652,   41672
5280,   21058,   6283,   15663,   41718
5360,   21080,   6275,   15650,   41700
5440,   21073,   6267,   15649,   41707
5520,   21062,   6280,   15636,   41681
5600,   21075,   6257,   15676,   41655
5680,   21061,   6273,   15664,   41729
5760,   21036,   6265,   15663,   41686
5840,   21038,   6275,   15637,   41674
5920,   21029,   6283,   15600,   41655
6000,   21027,   6252,   15676,   41673
6080,   21054,   6262,   15637,   41662
6160,   21076,   6270,   15688,   41718
6240,   21062,   6230,   15677,   41634
6320,   21083,   6281,   15627,   41660
6400,   21079,   6268,   15652,   41647
6480,   21081,   6263,   15653,   41653
6560,   21085,   6286,   15614,   41654
6640,   21065,   6255,   15665,   41710
6720,   21055,   6273,   15639,   41679
6800,   21051,   6286,   15664,   41717
6880,   21062,   6298,   15639,   41729
6960,   21072,   6293,   15627,   41710
7040,   21073,   6298,   15588,   41641
7120,   21042,   6290,   15638,   41736
7200,   21070,   6290,   15626,   41673
7280,   21044,   6262,   15675,   41738
7360,   21033,   6281,   15614,   41672
7440,   21042,   6313,   15637,   41750
7520,   21034,   6305,   15598,   41694
7600,   21057,   6287,   15637,   41712
7680,   21018,   6290,   15626,   41686
7760,   21055,   6280,   15649,   41745
7840,   21050,   6260,   15677,   41704
7920,   21087,   6287,   15662,   41712
8000,   21049,   6297,   15636,   41688
8080,   21041,   6290,   15638,   41698
8160,   21055,   6290,   15663,   41724
8240,   21041,   6262,   15662,   41687
8320,   21018,   6267,   15687,   41719
8400,   21050,   6286,   15664,   41717
8480,   21061,   6270,   15650,   41705
8560,   21040,   6270,   15625,   41667
8640,   21021,   6283,   15650,   41718
8720,   21014,   6262,   15662,   41712
8800,   21051,   6270,   15676,   41731
8880,   21065,   6286,   15664,   41729
8960,   21046,   6273,   15677,   41717
9040,   21077,   6286,   15639,   41729
9120,   21067,   6273,   15664,   41704
9200,   21091,   6268,   15665,   41748
9280,   21093,   6268,   15690,   41735
9360,   21076,   6290,   15638,   41724
9440,   21049,   6306,   15627,   41723
9520,   21093,   6288,   15640,   41753
9600,   21123,   6276,   15653,   41690
9680,   21101,   6316,   15613,   41762
9760,   21117,   6273,   15651,   41717
9840,   21089,   6290,   15626,   41698
9920,   21092,   6280,   15636,   41707
10000,   21083,   6283,   15650,   41756
10080,   21068,   6323,   15614,   41742
10160,   21081,   6311,   15601,   41692
10240,   21084,   6265,   15676,   41711
10320,   21058,   6283,   15638,   41693
10400,   21019,   6290,   15626,   41686
10480,   21040,   6275,   15662,   41687
10560,   21031,   6270,   15663,   41667
10640,   21037,   6270,   15663,   41667
10720,   21023,   6262,   15675,   41700
10800,   21021,   6257,   15663,   41693
10880,   21026,   6240,   15663,   41623
10960,   21043,   6249,   15700,   41738
11040,   21024,   6278,   15663,   41686
11120,   21027,   6275,   15662,   41674
11200,   21068,   6252,   15676,   41724
11280,   21062,   6265,   15676,   41686
11360,   21012,   6270,   15663,   41718
11440,   21075,   6257,   15676,   41680
11520,   21038,   6262,   15662,   41700
11600,   21045,   6248,   15689,   41666
11680,   21026,   6245,   15701,   41667
11760,   21053,   6278,   15663,   41698
11840,   21080,   6303,   15600,   41661
11920,   21057,   6260,   15664,   41717
12000,   21068,   6268,   15677,   41697
12080,   21053,   6270,   15676,   41731
12160,   21037,   6278,   15663,   41698
12240,   21093,   6273,   15639,   41704
12320,   21064,   6286,   15614,   41666
12400,   21042,   6255,   15690,   41685
12480,   21057,   6275,   15675,   41788
12560,   21071,   6292,   15649,   41745
12640,   21086,   6260,   15689,   41692
12720,   21092,   6311,   15614,   41717
12800,   21072,   6295,   15625,   41705
12880,   21057,   6300,   15637,   41725
12960,   21038,   6278,   15651,   41698
13040,   21040,   6249,   15688,   41687
13120,   21052,   6280,   15624,   41694
13200,   21069,   6242,   15687,   41669
13280,   21035,   6283,   15676,   41769
13360,   21025,   6295,   15638,   41705
13440,   21001,   6252,   15714,   41711
13520,   21009,   6246,   15687,   41726
13600,   20998,   6295,   15625,   41680
13680,   20977,   6265,   15676,   41711
13760,   20996,   6234,   15712,   41688
13840,   20986,   6262,   15662,   41649
13920,   21004,   6252,   15714,   41711
14000,   21015,   6257,   15663,   41667
14080,   21008,   6265,   15701,   41724
14160,   21002,   6270,   15663,   41667
14240,   21019,   6284,   15611,   41663
14320,   21003,   6257,   15650,   41680
14400,   20981,   6260,   15651,   41654
14480,   20997,   6256,   15686,   41727
14560,   21068,   6240,   15701,   41698
14640,   21056,   6278,   15638,   41648
14720,   21027,   6276,   15665,   41703
14800,   21056,   6273,   15639,   41679
14880,   21059,   6308,   15612,   41680
14960,   21073,   6298,   15601,   41704
15040,   21055,   6276,   15640,   41703
15120,   21060,   6263,   15665,   41716
15200,   21078,   6321,   15587,   41731
15280,   21076,   6251,   15690,   41703
15360,   21058,   6281,   15627,   41672
15440,   21055,   6283,   15663,   41731
15520,   21061,   6314,   15615,   41703
15600,   21050,   6281,   15639,   41697
15680,   21035,   6262,   15662,   41687
15760,   21034,   6287,   15650,   41738
15840,   20999,   6275,   15637,   41712
15920,   21016,   6284,   15623,   41688
