# TimestampUTC='2026/06/25 13:53:30.953820300';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
0,   20802,   55071,   9481,   26835
80,   20831,   55027,   9464,   26757
160,   20829,   55084,   9506,   26762
240,   20807,   55051,   9488,   26794
320,   20821,   55042,   9486,   26766
400,   20801,   55088,   9525,   26782
480,   20804,   55059,   9493,   26823
560,   20812,   55043,   9471,   26777
640,   20808,   55071,   9493,   26799
720,   20798,   55022,   9469,   26749
800,   20774,   55034,   9481,   26786
880,   20765,   55039,   9488,   26733
960,   20761,   55048,   9478,   26785
1040,   20769,   54999,   9453,   26736
1120,   20726,   55063,   9501,   26794
1200,   20730,   55065,   9485,   26768
1280,   20729,   55012,   9438,   26809
1360,   20772,   55044,   9467,   26825
1440,   20789,   55006,   9446,   26814
1520,   20772,   55031,   9471,   26777
1600,   20772,   55043,   9483,   26802
1680,   20767,   54998,   9432,   26762
1760,   20741,   54991,   9411,   26842
1840,   20760,   55023,   9441,   26822
1920,   20783,   55013,   9467,   26771
2000,   20755,   54970,   9409,   26777
2080,   20780,   55062,   9479,   26783
2160,   20797,   55027,   9451,   26782
2240,   20820,   55002,   9451,   26769
2320,   20783,   55055,   9486,   26791
2400,   20776,   55067,   9486,   26791
2480,   20777,   55063,   9501,   26745
2560,   20797,   55031,   9458,   26765
2640,   20797,   55018,   9474,   26717
2720,   20795,   55050,   9479,   26795
2800,   20812,   55026,   9479,   26758
2880,   20829,   55010,   9457,   26774
2960,   20784,   55013,   9442,   26783
3040,   20799,   55034,   9469,   26811
3120,   20814,   55022,   9457,   26799
3200,   20789,   55047,   9469,   26774
3280,   20792,   55051,   9464,   26806
3360,   20753,   55084,   9493,   26799
3440,   20769,   55051,   9464,   26794
3520,   20765,   55027,   9451,   26806
3600,   20759,   55022,   9481,   26737
3680,   20771,   54999,   9441,   26785
3760,   20736,   55048,   9478,   26797
3840,   20769,   55003,   9436,   26756
3920,   20783,   55028,   9460,   26805
4000,   20799,   55006,   9446,   26814
4080,   20772,   55039,   9464,   26819
4160,   20762,   55027,   9476,   26782
4240,   20767,   55031,   9458,   26802
4320,   20743,   55059,   9481,   26774
4400,   20758,   55002,   9439,   26769
4480,   20757,   55047,   9493,   26762
4560,   20778,   55051,   9488,   26782
4640,   20783,   55042,   9499,   26754
4720,   20780,   55031,   9458,   26802
4800,   20753,   55059,   9493,   26774
4880,   20778,   54977,   9414,   26757
4960,   20793,   55022,   9444,   26823
5040,   20794,   55023,   9453,   26822
5120,   20769,   55014,   9464,   26769
5200,   20778,   55091,   9523,   26803
5280,   20784,   55028,   9460,   26793
5360,   20792,   55010,   9444,   26823
5440,   20791,   55034,   9481,   26725
5520,   20815,   55031,   9458,   26802
5600,   20763,   55055,   9486,   26766
5680,   20751,   55007,   9430,   26776
5760,   20763,   55076,   9513,   26794
5840,   20784,   55027,   9464,   26819
5920,   20777,   55018,   9462,   26754
6000,   20775,   55051,   9476,   26794
6080,   20780,   55031,   9446,   26802
6160,   20786,   55088,   9513,   26782
6240,   20787,   55068,   9471,   26839
6320,   20740,   55071,   9518,   26786
6400,   20756,   55019,   9446,   26802
6480,   20757,   55105,   9545,   26777
6560,   20768,   55019,   9458,   26777
6640,   20758,   55047,   9493,   26762
6720,   20750,   55019,   9458,   26814
6800,   20735,   54995,   9430,   26751
6880,   20778,   54990,   9439,   26733
6960,   20771,   55030,   9474,   26803
7040,   20735,   54999,   9441,   26810
7120,   20756,   55019,   9458,   26790
7200,   20757,   55056,   9495,   26790
7280,   20730,   55027,   9464,   26794
7360,   20740,   54999,   9429,   26773
7440,   20745,   55006,   9449,   26803
7520,   20764,   55048,   9466,   26785
7600,   20742,   55023,   9453,   26810
7680,   20753,   55051,   9476,   26757
7760,   20754,   55006,   9458,   26777
7840,   20765,   55039,   9476,   26769
7920,   20786,   55027,   9476,   26782
8000,   20757,   54982,   9422,   26753
8080,   20747,   55019,   9471,   26753
8160,   20759,   55003,   9423,   26768
8240,   20772,   54998,   9444,   26762
8320,   20727,   55027,   9476,   26782
8400,   20791,   55079,   9511,   26754
8480,   20803,   55056,   9483,   26753
8560,   20810,   55055,   9486,   26815
8640,   20783,   55026,   9479,   26746
8720,   20779,   55002,   9439,   26806
8800,   20773,   55051,   9464,   26819
8880,   20750,   55014,   9451,   26745
