# TimestampUTC='2026/06/25 13:50:33.118542900';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
0,   20910,   52781,   22624,   8875
80,   20925,   52744,   22624,   8850
160,   20986,   52772,   22604,   8870
240,   21034,   52758,   22617,   8836
320,   21004,   52765,   22633,   8860
400,   20920,   52751,   22614,   8837
480,   20975,   52756,   22599,   8863
560,   20978,   52785,   22622,   8867
640,   20966,   52780,   22637,   8879
720,   20930,   52798,   22647,   8867
800,   20946,   52751,   22590,   8874
880,   20960,   52736,   22597,   8843
960,   20979,   52773,   22634,   8855
1040,   21006,   52805,   22625,   8891
1120,   21030,   52698,   22599,   8809
1200,   20956,   52757,   22606,   8852
1280,   20923,   52770,   22630,   8848
1360,   20955,   52791,   22644,   8881
1440,   20947,   52785,   22634,   8855
1520,   21007,   52755,   22575,   8854
1600,   20974,   52772,   22586,   8871
1680,   20994,   52770,   22580,   8886
1760,   21016,   52784,   22636,   8883
1840,   21038,   52757,   22643,   8852
1920,   20948,   52839,   22645,   8897
2000,   21015,   52708,   22555,   8836
2080,   20945,   52802,   22645,   8872
2160,   20968,   52783,   22655,   8848
2240,   20999,   52768,   22563,   8879
2320,   20951,   52794,   22631,   8877
2400,   20881,   52762,   22628,   8865
2480,   20882,   52761,   22610,   8855
2560,   20901,   52769,   22562,   8875
2640,   20861,   52758,   22580,   8873
2720,   20938,   52774,   22621,   8851
2800,   20942,   52795,   22655,   8873
2880,   20917,   52773,   22622,   8855
2960,   20960,   52763,   22565,   8874
3040,   20927,   52810,   22597,   8905
3120,   20977,   52768,   22625,   8866
3200,   21009,   52773,   22634,   8843
3280,   21005,   52743,   22625,   8829
3360,   20933,   52790,   22645,   8860
3440,   20993,   52729,   22569,   8844
3520,   20922,   52748,   22610,   8843
3600,   20968,   52773,   22647,   8855
3680,   20993,   52743,   22625,   8842
3760,   20977,   52750,   22603,   8853
3840,   21018,   52758,   22593,   8848
3920,   20990,   52747,   22611,   8859
4000,   20993,   52750,   22628,   8853
4080,   21034,   52772,   22660,   8846
4160,   20976,   52757,   22619,   8840
4240,   20995,   52801,   22664,   8874
4320,   20999,   52750,   22579,   8853
4400,   20947,   52737,   22591,   8841
4480,   20970,   52768,   22600,   8879
4560,   21016,   52780,   22625,   8854
4640,   20955,   52750,   22603,   8853
4720,   20984,   52773,   22610,   8855
4800,   20986,   52808,   22617,   8886
4880,   20989,   52787,   22665,   8853
4960,   20992,   52686,   22597,   8818
5040,   21009,   52758,   22617,   8836
5120,   20964,   52777,   22645,   8872
5200,   20969,   52711,   22610,   8805
5280,   20985,   52792,   22650,   8866
5360,   20897,   52761,   22647,   8830
5440,   21056,   52763,   22652,   8849
5520,   20967,   52776,   22634,   8863
5600,   20927,   52750,   22640,   8841
5680,   20970,   52707,   22636,   8813
5760,   20954,   52753,   22633,   8847
5840,   20937,   52768,   22613,   8866
5920,   20941,   52708,   22605,   8824
6000,   20955,   52736,   22572,   8843
6080,   20984,   52777,   22633,   8860
6160,   20906,   52733,   22580,   8836
6240,   20927,   52791,   22594,   8881
6320,   21005,   52739,   22627,   8849
6400,   20988,   52755,   22625,   8842
6480,   21001,   52733,   22593,   8836
6560,   21022,   52766,   22619,   8844
6640,   21023,   52766,   22602,   8882
6720,   20999,   52713,   22554,   8828
6800,   20993,   52814,   22620,   8897
6880,   20974,   52762,   22591,   8865
6960,   21055,   52730,   22575,   8842
7040,   20932,   52762,   22628,   8853
7120,   20930,   52753,   22583,   8860
7200,   21044,   52770,   22605,   8873
7280,   21047,   52794,   22594,   8877
7360,   21067,   52772,   22636,   8871
7440,   21053,   52722,   22586,   8822
7520,   20961,   52784,   22636,   8859
7600,   20986,   52777,   22633,   8860
7680,   20954,   52809,   22648,   8871
