# TimestampUTC='2026/06/25 13:46:56.733990000';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
0,   21551,   51718,   54609,   48204
80,   21534,   51668,   54605,   48253
160,   21583,   51687,   54605,   48255
240,   21553,   51702,   54589,   48277
320,   21545,   51667,   54613,   48265
400,   21529,   51692,   54605,   48241
480,   21533,   51682,   54609,   48252
560,   21520,   51713,   54597,   48218
640,   21528,   51667,   54613,   48253
720,   21511,   51672,   54601,   48251
800,   21514,   51696,   54613,   48239
880,   21524,   51658,   54609,   48264
960,   21518,   51668,   54569,   48313
1040,   21525,   51766,   54573,   48180
1120,   21516,   51702,   54601,   48229
1200,   21500,   51702,   54613,   48241
1280,   21492,   51624,   54625,   48287
1360,   21478,   51672,   54625,   48251
1440,   21518,   51672,   54601,   48275
1520,   21513,   51740,   54545,   48253
1600,   21524,   51660,   54613,   48251
1680,   21517,   51664,   54609,   48262
1760,   21489,   51702,   54637,   48205
1840,   21509,   51680,   54605,   48253
1920,   21494,   51706,   54633,   48204
2000,   21488,   51682,   54621,   48240
2080,   21513,   51656,   54605,   48265
2160,   21535,   51714,   54601,   48229
2240,   21514,   51644,   54641,   48265
2320,   21533,   51658,   54633,   48264
2400,   21514,   51716,   54629,   48205
2480,   21549,   51670,   54621,   48264
2560,   21536,   51663,   54605,   48267
2640,   21520,   51691,   54601,   48241
2720,   21502,   51774,   54577,   48193
2800,   21523,   51677,   54597,   48254
2880,   21535,   51680,   54617,   48229
2960,   21537,   51680,   54605,   48241
3040,   21541,   51691,   54601,   48229
3120,   21552,   51694,   54597,   48240
3200,   21562,   51691,   54577,   48277
3280,   21532,   51677,   54633,   48230
3360,   21504,   51713,   54597,   48254
3440,   21522,   51710,   54617,   48203
3520,   21515,   51702,   54601,   48261
3600,   21503,   51631,   54625,   48277
3680,   21506,   51682,   54585,   48264
3760,   21512,   51658,   54633,   48228
3840,   21496,   51660,   54601,   48299
3920,   21488,   51674,   54617,   48239
4000,   21500,   51712,   54609,   48214
4080,   21506,   51690,   54613,   48249
4160,   21513,   51688,   54621,   48250
4240,   21465,   51660,   54613,   48251
4320,   21489,   51710,   54593,   48239
4400,   21481,   51694,   54585,   48264
4480,   21485,   51664,   54609,   48298
4560,   21512,   51688,   54597,   48238
4640,   21466,   51710,   54605,   48203
4720,   21502,   51662,   54605,   48275
4800,   21497,   51672,   54601,   48263
4880,   21492,   51636,   54625,   48287
4960,   21490,   51696,   54601,   48251
5040,   21497,   51636,   54649,   48275
5120,   21501,   51620,   54641,   48289
5200,   21504,   51710,   54605,   48215
5280,   21488,   51668,   54605,   48265
5360,   21500,   51648,   54613,   48287
5440,   21550,   51708,   54625,   48215
5520,   21555,   51643,   54625,   48289
5600,   21513,   51651,   54581,   48302
5680,   21522,   51720,   54601,   48239
5760,   21518,   51667,   54625,   48265
5840,   21537,   51691,   54601,   48253
5920,   21537,   51677,   54585,   48278
6000,   21541,   51696,   54613,   48251
6080,   21566,   51684,   54613,   48263
6160,   21529,   51706,   54573,   48276
6240,   21527,   51644,   54629,   48265
6320,   21499,   51680,   54617,   48241
6400,   21509,   51682,   54597,   48252
6480,   21527,   51684,   54625,   48239
6560,   21498,   51716,   54605,   48229
6640,   21518,   51660,   54625,   48263
6720,   21517,   51710,   54557,   48275
6800,   21511,   51694,   54609,   48228
6880,   21489,   51722,   54569,   48275
6960,   21494,   51658,   54621,   48264
7040,   21469,   51660,   54601,   48275
7120,   21475,   51672,   54625,   48263
7200,   21498,   51626,   54641,   48263
7280,   21476,   51706,   54597,   48240
7360,   21486,   51698,   54581,   48275
7440,   21470,   51652,   54585,   48298
7520,   21449,   51662,   54617,   48287
7600,   21477,   51666,   54625,   48249
7680,   21476,   51682,   54597,   48252
7760,   21486,   51626,   54629,   48275
7840,   21448,   51668,   54605,   48277
7920,   21453,   51652,   54621,   48274
8000,   21493,   51660,   54649,   48215
8080,   21457,   51658,   54621,   48276
8160,   21471,   51690,   54577,   48273
8240,   21455,   51626,   54629,   48287
8320,   21428,   51668,   54629,   48241
8400,   21481,   51680,   54605,   48285
8480,   21507,   51662,   54641,   48227
8560,   21514,   51646,   54633,   48276
8640,   21506,   51680,   54605,   48253
8720,   21481,   51660,   54625,   48251
8800,   21466,   51650,   54629,   48263
8880,   21544,   51650,   54629,   48251
8960,   21478,   51650,   54629,   48287
9040,   21541,   51626,   54617,   48323
9120,   21501,   51670,   54633,   48252
9200,   21513,   51638,   54641,   48275
9280,   21492,   51680,   54617,   48229
9360,   21464,   51638,   54641,   48239
9440,   21467,   51660,   54625,   48263
9520,   21461,   51676,   54621,   48226
9600,   21477,   51658,   54621,   48240
9680,   21470,   51688,   54609,   48238
9760,   21468,   51686,   54629,   48239
9840,   21468,   51672,   54625,   48239
9920,   21470,   51714,   54589,   48261
10000,   21450,   51650,   54617,   48275
10080,   21467,   51688,   54621,   48214
10160,   21474,   51684,   54613,   48263
10240,   21453,   51676,   54597,   48262
10320,   21455,   51684,   54589,   48263
10400,   21446,   51688,   54621,   48250
10480,   21471,   51700,   54573,   48262
10560,   21460,   51672,   54625,   48263
10640,   21465,   51654,   54613,   48285
10720,   21560,   51692,   54605,   48229
10800,   21507,   51704,   54593,   48229
10880,   21482,   51646,   54621,   48276
10960,   21452,   51664,   54633,   48262
11040,   21468,   51690,   54601,   48261
11120,   21480,   51672,   54625,   48263
11200,   21457,   51698,   54605,   48251
11280,   21480,   51696,   54589,   48239
11360,   21465,   51734,   54569,   48251
11440,   21493,   51702,   54589,   48261
11520,   21497,   51646,   54621,   48276
11600,   21511,   51658,   54633,   48264
11680,   21527,   51720,   54601,   48215
11760,   21529,   51694,   54621,   48240
11840,   21493,   51646,   54621,   48288
11920,   21483,   51716,   54581,   48229
12000,   21479,   51656,   54629,   48253
12080,   21448,   51702,   54613,   48237
12160,   21460,   51676,   54609,   48238
12240,   21472,   51660,   54613,   48263
12320,   21496,   51672,   54637,   48215
12400,   21460,   51698,   54605,   48239
12480,   21495,   51672,   54625,   48215
12560,   21474,   51696,   54613,   48239
12640,   21473,   51672,   54625,   48227
12720,   21471,   51622,   54645,   48264
12800,   21425,   51672,   54613,   48263
12880,   21472,   51686,   54629,   48215
12960,   21454,   51676,   54633,   48214
13040,   21478,   51724,   54573,   48238
13120,   21471,   51646,   54645,   48252
13200,   21486,   51638,   54629,   48263
13280,   21466,   51718,   54585,   48228
13360,   21503,   51700,   54621,   48226
13440,   21497,   51684,   54601,   48275
13520,   21500,   51664,   54645,   48238
13600,   21491,   51667,   54613,   48241
13680,   21475,   51702,   54625,   48213
13760,   21509,   51698,   54605,   48239
13840,   21510,   51684,   54637,   48227
13920,   21490,   51694,   54609,   48228
14000,   21489,   51658,   54633,   48264
14080,   21517,   51720,   54589,   48227
14160,   21512,   51734,   54605,   48203
14240,   21484,   51652,   54621,   48250
14320,   21492,   51672,   54601,   48251
14400,   21457,   51662,   54617,   48239
14480,   21458,   51688,   54621,   48214
14560,   21471,   51676,   54609,   48250
14640,   21443,   51664,   54609,   48274
14720,   21448,   51654,   54637,   48225
14800,   21473,   51654,   54649,   48249
14880,   21458,   51696,   54601,   48251
14960,   21485,   51678,   54613,   48237
15040,   21516,   51642,   54637,   48249
15120,   21500,   51698,   54593,   48251
15200,   21477,   51690,   54601,   48273
15280,   21474,   51618,   54601,   48321
15360,   21455,   51674,   54593,   48263
15440,   21475,   51655,   54617,   48285
15520,   21455,   51666,   54649,   48237
15600,   21457,   51657,   54633,   48236
15680,   21460,   51662,   54629,   48239
15760,   21487,   51700,   54621,   48214
15840,   21473,   51628,   54657,   48274
15920,   21457,   51669,   54621,   48224
16000,   21486,   51708,   54613,   48227
16080,   21492,   51652,   54645,   48226
16160,   21467,   51702,   54589,   48273
16240,   21496,   51650,   54617,   48263
16320,   21464,   51702,   54613,   48205
16400,   21505,   51698,   54629,   48215
16480,   21487,   51689,   54597,   48254
16560,   21493,   51694,   54633,   48216
16640,   21516,   51674,   54629,   48239
