# TimestampUTC='2026/06/25 13:54:01.390452200';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
0,   20846,   10197,   56464,   34564
80,   20901,   10244,   56511,   34623
160,   20913,   10276,   56552,   34592
240,   20923,   10247,   56515,   34589
320,   20858,   10277,   56560,   34639
400,   20852,   10208,   56494,   34581
480,   20922,   10243,   56521,   34629
560,   20972,   10244,   56529,   34637
640,   20931,   10219,   56491,   34624
720,   20888,   10236,   56510,   34598
800,   20925,   10217,   56483,   34565
880,   20896,   10235,   56502,   34640
960,   20892,   10240,   56522,   34601
1040,   20916,   10243,   56495,   34641
1120,   20896,   10209,   56490,   34589
1200,   20920,   10189,   56459,   34588
1280,   20854,   10206,   56491,   34599
1360,   20832,   10202,   56471,   34575
1440,   20875,   10162,   56450,   34630
1520,   20919,   10235,   56502,   34589
1600,   20900,   10186,   56460,   34573
1680,   20893,   10181,   56453,   34587
1760,   20861,   10219,   56478,   34587
1840,   20907,   10243,   56508,   34616
1920,   20921,   10214,   56496,   34613
2000,   20919,   10216,   56480,   34622
2080,   20900,   10240,   56496,   34588
2160,   20922,   10181,   56440,   34561
2240,   20921,   10232,   56491,   34637
2320,   20912,   10216,   56480,   34584
2400,   20913,   10194,   56453,   34650
2480,   20869,   10173,   56460,   34573
2560,   20879,   10205,   56470,   34591
2640,   20916,   10214,   56484,   34613
2720,   20942,   10211,   56473,   34623
2800,   20890,   10219,   56503,   34599
2880,   20847,   10189,   56446,   34588
2960,   20920,   10203,   56474,   34570
3040,   20905,   10194,   56478,   34624
3120,   20876,   10240,   56509,   34651
3200,   20835,   10184,   56439,   34615
3280,   20908,   10195,   56468,   34581
3360,   20908,   10206,   56491,   34574
3440,   20919,   10194,   56478,   34587
3520,   20965,   10247,   56502,   34653
3600,   20914,   10238,   56519,   34644
3680,   20869,   10219,   56491,   34612
3760,   20853,   10228,   56512,   34608
3840,   20884,   10227,   56496,   34626
3920,   20890,   10209,   56464,   34615
4000,   20912,   10232,   56503,   34624
4080,   20920,   10230,   56483,   34654
4160,   20867,   10167,   56432,   34603
4240,   20857,   10203,   56487,   34633
4320,   20924,   10247,   56502,   34577
4400,   20914,   10172,   56464,   34577
4480,   20933,   10222,   56502,   34627
4560,   20887,   10252,   56522,   34588
4640,   20931,   10217,   56495,   34540
4720,   20861,   10225,   56493,   34568
4800,   20862,   10225,   56501,   34579
4880,   20919,   10260,   56515,   34577
4960,   20917,   10224,   56485,   34623
5040,   20939,   10206,   56491,   34612
5120,   20934,   10224,   56510,   34598
5200,   20930,   10249,   56523,   34661
5280,   20945,   10270,   56541,   34624
5360,   20931,   10270,   56529,   34587
5440,   20941,   10266,   56530,   34634
5520,   20960,   10227,   56484,   34613
5600,   20927,   10241,   56517,   34596
5680,   20960,   10252,   56509,   34575
5760,   20927,   10206,   56466,   34549
5840,   20991,   10235,   56515,   34577
5920,   20981,   10211,   56485,   34522
6000,   20950,   10238,   56493,   34657
6080,   20936,   10186,   56473,   34610
6160,   20953,   10260,   56515,   34615
6240,   20945,   10228,   56505,   34609
6320,   20930,   10216,   56492,   34596
6400,   20932,   10252,   56509,   34563
6480,   20966,   10241,   56505,   34609
6560,   20946,   10236,   56498,   34636
