# TimestampUTC='2026/06/25 13:41:35.490772500';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
0,   21163,   28495,   35220,   371
80,   21143,   28464,   35154,   358
160,   21188,   28436,   35181,   358
240,   21202,   28539,   35191,   358
320,   21085,   28443,   35140,   370
400,   21128,   28581,   35190,   347
480,   21093,   28470,   35190,   360
560,   21181,   28476,   35186,   372
640,   21104,   28501,   35223,   359
720,   21086,   28467,   35172,   371
800,   21140,   28491,   35204,   348
880,   21149,   28545,   35120,   346
960,   21179,   28417,   35172,   359
1040,   21110,   28470,   35133,   359
1120,   21070,   28495,   35170,   359
1200,   21087,   28544,   35177,   347
1280,   21077,   28588,   35149,   334
1360,   21117,   28479,   35179,   348
1440,   21140,   28473,   35163,   359
1520,   21197,   28430,   35110,   359
1600,   21272,   28507,   35170,   346
1680,   21206,   28366,   35061,   369
1760,   21222,   28443,   35115,   358
1840,   21197,   28468,   35115,   345
1920,   21132,   28474,   35106,   346
2000,   21159,   28436,   35175,   359
2080,   21130,   28449,   35143,   371
2160,   21144,   28507,   35120,   359
2240,   21129,   28445,   35120,   371
2320,   21160,   28470,   35133,   346
2400,   21095,   28449,   35143,   358
2480,   21166,   28439,   35223,   359
2560,   21216,   28442,   35147,   359
2640,   21182,   28533,   35163,   358
2720,   21125,   28449,   35168,   358
2800,   21119,   28519,   35215,   360
2880,   21169,   28479,   35197,   359
2960,   21144,   28436,   35168,   358
3040,   21120,   28485,   35200,   359
3120,   21143,   28510,   35225,   359
3200,   21105,   28492,   35197,   359
3280,   21150,   28489,   35161,   347
3360,   21137,   28489,   35211,   372
3440,   21129,   28545,   35158,   346
3520,   21138,   28501,   35174,   347
3600,   21164,   28439,   35186,   359
3680,   21114,   28452,   35142,   370
3760,   21133,   28517,   35184,   359
3840,   21108,   28467,   35209,   359
3920,   21132,   28504,   35172,   347
4000,   21182,   28393,   35159,   371
4080,   21182,   28471,   35138,   345
4160,   21141,   28514,   35154,   358
4240,   21131,   28479,   35197,   359
4320,   21138,   28479,   35159,   347
4400,   21085,   28467,   35159,   347
4480,   21142,   28482,   35190,   360
4560,   21160,   28513,   35161,   359
4640,   21197,   28433,   35158,   359
4720,   21196,   28532,   35195,   346
4800,   21225,   28517,   35135,   359
4880,   21114,   28526,   35216,   358
4960,   21189,   28482,   35202,   360
5040,   21105,   28470,   35158,   346
5120,   21091,   28541,   35192,   360
5200,   21160,   28460,   35151,   359
5280,   21195,   28501,   35223,   347
5360,   21194,   28477,   35098,   345
5440,   21136,   28489,   35179,   358
5520,   21117,   28526,   35166,   358
5600,   21152,   28479,   35209,   371
5680,   21101,   28474,   35156,   346
5760,   21144,   28482,   35177,   347
5840,   21212,   28501,   35166,   358
5920,   21139,   28520,   35150,   345
6000,   21230,   28560,   35181,   358
6080,   21153,   28468,   35152,   358
6160,   21113,   28421,   35170,   371
6240,   21113,   28510,   35225,   359
6320,   21166,   28513,   35174,   347
6400,   21050,   28440,   35154,   370
6480,   21051,   28445,   35165,   372
6560,   21195,   28476,   35193,   360
6640,   21151,   28433,   35158,   359
6720,   21092,   28504,   35172,   359
6800,   21102,   28491,   35229,   372
6880,   21137,   28436,   35188,   359
6960,   21065,   28501,   35223,   347
7040,   20998,   28473,   35175,   347
7120,   21093,   28478,   35174,   349
7200,   21104,   28526,   35198,   347
7280,   21095,   28473,   35200,   359
7360,   21123,   28488,   35206,   348
7440,   21085,   28492,   35197,   359
7520,   21106,   28451,   35186,   359
7600,   21132,   28494,   35165,   360
7680,   21125,   28551,   35198,   347
7760,   21066,   28494,   35202,   360
7840,   21154,   28497,   35208,   361
7920,   21176,   28396,   35182,   359
8000,   21088,   28514,   35154,   358
