# TimestampUTC='2026/06/25 13:52:29.248355600';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
0,   21260,   65277,   31838,   36837
80,   21181,   65277,   31911,   36884
160,   21237,   65276,   31825,   36928
240,   21242,   65277,   31886,   36881
320,   21257,   65277,   31898,   36881
400,   21227,   65265,   31897,   36934
480,   21245,   65288,   31862,   36861
560,   21241,   65277,   31885,   36887
640,   21264,   65277,   31897,   36861
720,   21250,   65277,   31899,   36899
800,   21219,   65277,   31873,   36863
880,   21244,   65288,   31885,   36872
960,   21285,   65277,   31863,   36890
1040,   21215,   65278,   31912,   36928
1120,   21238,   65265,   31921,   36908
1200,   21231,   65276,   31883,   36881
1280,   21280,   65277,   31851,   36893
1360,   21218,   65277,   31875,   36878
1440,   21178,   65265,   31863,   36869
1520,   21229,   65265,   31884,   36914
1600,   21229,   65276,   31836,   36893
1680,   21138,   65277,   31897,   36863
1760,   21196,   65264,   31895,   36884
1840,   21205,   65276,   31824,   36896
1920,   21178,   65276,   31849,   36890
2000,   21189,   65288,   31883,   36881
2080,   21194,   65264,   31907,   36905
2160,   21211,   65276,   31848,   36893
2240,   21194,   65288,   31848,   36869
2320,   21214,   65277,   31861,   36911
2400,   21238,   65288,   31848,   36858
2480,   21193,   65277,   31885,   36849
2560,   21251,   65277,   31897,   36899
2640,   21187,   65276,   31837,   36902
2720,   21154,   65276,   31931,   36902
2800,   21206,   65264,   31859,   36908
2880,   21238,   65277,   31874,   36896
2960,   21195,   65277,   31876,   36919
3040,   21258,   65265,   31874,   36928
3120,   21184,   65277,   31839,   36858
3200,   21213,   65276,   31895,   36893
3280,   21236,   65277,   31932,   36908
3360,   21195,   65265,   31886,   36916
3440,   21195,   65265,   31919,   36961
3520,   21181,   65276,   31837,   36843
3600,   21179,   65265,   31885,   36896
3680,   21181,   65276,   31871,   36884
3760,   21173,   65276,   31836,   36881
3840,   21162,   65276,   31835,   36911
3920,   21203,   65264,   31836,   36893
4000,   21158,   65276,   31847,   36920
4080,   21187,   65276,   31848,   36858
4160,   21214,   65288,   31859,   36852
4240,   21173,   65276,   31860,   36834
4320,   21219,   65276,   31882,   36923
4400,   21240,   65277,   31861,   36875
4480,   21112,   65288,   31897,   36872
4560,   21190,   65287,   31868,   36849
4640,   21226,   65276,   31870,   36863
4720,   21247,   65265,   31920,   36911
4800,   21181,   65277,   31861,   36852
4880,   21193,   65287,   31869,   36869
4960,   21186,   65276,   31906,   36920
5040,   21196,   65288,   31849,   36866
5120,   21215,   65276,   31895,   36846
5200,   21224,   65277,   31955,   36911
5280,   21225,   65276,   31860,   36917
5360,   21189,   65276,   31848,   36893
5440,   21203,   65265,   31825,   36902
5520,   21254,   65276,   31883,   36881
5600,   21234,   65276,   31860,   36928
5680,   21163,   65276,   31860,   36881
5760,   21176,   65264,   31836,   36884
5840,   21181,   65264,   31847,   36884
5920,   21221,   65276,   31836,   36893
6000,   21174,   65277,   31897,   36884
6080,   21202,   65264,   31848,   36928
6160,   21202,   65288,   31896,   36866
6240,   21101,   65265,   31884,   36937
6320,   21185,   65263,   31856,   36935
6400,   21193,   65276,   31893,   36890
6480,   21149,   65277,   31838,   36887
6560,   21125,   65264,   31907,   36893
6640,   21158,   65275,   31855,   36938
6720,   21181,   65287,   31822,   36843
6800,   21176,   65265,   31897,   36887
6880,   21186,   65276,   31859,   36852
6960,   21234,   65264,   31919,   36917
7040,   21165,   65276,   31896,   36902
7120,   21231,   65264,   31907,   36928
7200,   21179,   65266,   31899,   36887
7280,   21164,   65264,   31895,   36908
7360,   21206,   65288,   31919,   36869
7440,   21150,   65265,   31908,   36887
7520,   21169,   65264,   31895,   36896
7600,   21171,   65277,   31955,   36899
7680,   21188,   65276,   31919,   36878
7760,   21159,   65264,   31930,   36955
7840,   21079,   65276,   31859,   36863
7920,   21206,   65263,   31916,   36932
8000,   21200,   65288,   31872,   36866
8080,   21176,   65276,   31919,   36902
8160,   21199,   65288,   31929,   36863
8240,   21214,   65264,   31847,   36884
8320,   21251,   65288,   31919,   36881
8400,   21211,   65265,   31909,   36896
8480,   21187,   65276,   31859,   36872
8560,   21214,   65276,   31870,   36875
8640,   21188,   65264,   31907,   36905
8720,   21211,   65276,   31942,   36872
8800,   21218,   65264,   31918,   36934
8880,   21171,   65288,   31942,   36884
8960,   21239,   65276,   31893,   36926
9040,   21223,   65264,   31942,   36920
9120,   21155,   65288,   31847,   36863
9200,   21176,   65263,   31915,   36899
9280,   21191,   65276,   31870,   36878
9360,   21229,   65276,   31882,   36875
9440,   21213,   65264,   31860,   36905
9520,   21195,   65276,   31895,   36917
9600,   21195,   65276,   31906,   36896
9680,   21174,   65264,   31941,   36914
9760,   21186,   65276,   31882,   36887
9840,   21169,   65276,   31883,   36869
9920,   21167,   65275,   31928,   36932
10000,   21207,   65276,   31847,   36872
10080,   21165,   65264,   31942,   36928
10160,   21153,   65275,   31880,   36884
10240,   21131,   65264,   31905,   36902
10320,   21169,   65264,   31930,   36920
10400,   21169,   65276,   31917,   36878
10480,   21152,   65276,   31859,   36863
10560,   21209,   65275,   31845,   36881
10640,   21160,   65277,   31920,   36911
10720,   21211,   65276,   31870,   36890
10800,   21186,   65277,   31910,   36858
10880,   21151,   65276,   31883,   36920
10960,   21126,   65264,   31857,   36905
11040,   21165,   65264,   31846,   36914
11120,   21220,   65287,   31870,   36866
11200,   21176,   65265,   31861,   36934
11280,   21186,   65264,   31883,   36908
11360,   21172,   65288,   31847,   36863
11440,   21130,   65275,   31869,   36905
11520,   21153,   65275,   31857,   36869
11600,   21166,   65264,   31893,   36929
11680,   21124,   65276,   31906,   36899
11760,   21214,   65276,   31870,   36887
11840,   21160,   65276,   31861,   36890
11920,   21145,   65276,   31870,   36937
12000,   21110,   65276,   31835,   36852
12080,   21116,   65276,   31929,   36923
12160,   21181,   65263,   31868,   36908
12240,   21148,   65264,   31825,   36869
12320,   21121,   65275,   31869,   36869
12400,   21145,   65264,   31906,   36911
12480,   21133,   65276,   31906,   36849
12560,   21135,   65264,   31894,   36934
12640,   21095,   65276,   31894,   36887
12720,   21114,   65287,   31928,   36893
12800,   21125,   65264,   31952,   36902
12880,   21122,   65276,   31917,   36878
12960,   21168,   65287,   31941,   36878
13040,   21130,   65288,   31847,   36849
13120,   21169,   65275,   31904,   36908
