# TimestampUTC='2026/06/25 13:47:36.347812100';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
0,   20908,   56357,   13332,   44586
80,   20950,   56413,   13411,   44657
160,   20914,   56366,   13355,   44615
240,   20865,   56370,   13373,   44641
320,   20883,   56398,   13366,   44607
400,   20906,   56400,   13358,   44602
480,   20920,   56412,   13358,   44565
560,   20923,   56353,   13363,   44669
640,   20978,   56369,   13356,   44635
720,   20960,   56373,   13345,   44570
800,   20979,   56334,   13324,   44617
880,   20931,   56359,   13329,   44612
960,   20915,   56351,   13310,   44614
1040,   20917,   56357,   13356,   44635
1120,   20884,   56326,   13305,   44656
1200,   20873,   56350,   13354,   44631
1280,   20871,   56332,   13320,   44659
1360,   20819,   56326,   13305,   44619
1440,   20857,   56360,   13325,   44613
1520,   20882,   56343,   13352,   44652
1600,   20871,   56344,   13296,   44598
1680,   20871,   56326,   13281,   44595
1760,   20890,   56319,   13279,   44604
1840,   20894,   56338,   13305,   44607
1920,   20835,   56344,   13320,   44623
2000,   20843,   56393,   13380,   44598
2080,   20858,   56336,   13289,   44576
2160,   20880,   56391,   13352,   44592
2240,   20832,   56360,   13301,   44576
2320,   20804,   56336,   13301,   44588
2400,   20819,   56328,   13294,   44627
2480,   20880,   56383,   13345,   44581
2560,   20876,   56385,   13325,   44576
2640,   20856,   56355,   13340,   44604
2720,   20864,   56385,   13349,   44600
2800,   20899,   56360,   13337,   44600
2880,   20851,   56379,   13340,   44604
2960,   20869,   56360,   13313,   44576
3040,   20917,   56363,   13358,   44638
3120,   20955,   56381,   13344,   44610
3200,   20929,   56377,   13363,   44608
3280,   20875,   56382,   13336,   44581
3360,   20876,   56326,   13318,   44619
3440,   20863,   56343,   13315,   44592
3520,   20854,   56386,   13378,   44619
3600,   20881,   56360,   13362,   44637
3680,   20890,   56375,   13322,   44590
3760,   20913,   56344,   13320,   44586
3840,   20960,   56346,   13312,   44593
3920,   20980,   56377,   13351,   44621
4000,   20945,   56341,   13290,   44608
4080,   20957,   56365,   13339,   44608
4160,   20966,   56346,   13324,   44641
4240,   20958,   56322,   13264,   44581
4320,   20916,   56365,   13339,   44608
4400,   20900,   56357,   13332,   44610
4480,   20913,   56338,   13330,   44631
4560,   20913,   56375,   13334,   44590
4640,   20898,   56353,   13327,   44596
4720,   20882,   56344,   13308,   44574
4800,   20884,   56369,   13344,   44586
4880,   20865,   56355,   13327,   44579
4960,   20833,   56348,   13301,   44552
5040,   20842,   56352,   13318,   44627
5120,   20874,   56333,   13304,   44587
5200,   20897,   56338,   13318,   44607
5280,   20888,   56374,   13318,   44547
5360,   20844,   56348,   13313,   44613
5440,   20864,   56366,   13335,   44597
5520,   20884,   56381,   13320,   44514
5600,   20823,   56308,   13284,   44623
5680,   20856,   56376,   13355,   44627
5760,   20871,   56341,   13299,   44621
5840,   20884,   56373,   13362,   44637
5920,   20861,   56343,   13340,   44640
6000,   20898,   56326,   13305,   44656
6080,   20900,   56332,   13284,   44574
6160,   20872,   56375,   13334,   44614
6240,   20924,   56315,   13274,   44578
6320,   20875,   56358,   13336,   44629
6400,   20909,   56350,   13330,   44619
6480,   20901,   56388,   13371,   44614
6560,   20927,   56362,   13305,   44583
6640,   20951,   56346,   13324,   44617
6720,   20956,   56406,   13361,   44593
6800,   20960,   56390,   13319,   44543
6880,   20969,   56335,   13305,   44588
6960,   20925,   56452,   13432,   44598
7040,   20883,   56382,   13373,   44629
7120,   20917,   56355,   13315,   44592
7200,   20887,   56365,   13339,   44596
7280,   20865,   56363,   13310,   44578
7360,   20832,   56381,   13332,   44574
7440,   20882,   56378,   13371,   44646
7520,   20887,   56357,   13356,   44647
7600,   20840,   56405,   13356,   44574
7680,   20829,   56414,   13420,   44646
7760,   20871,   56391,   13364,   44579
7840,   20895,   56374,   13354,   44643
7920,   20830,   56375,   13334,   44602
8000,   20776,   56352,   13306,   44554
8080,   20789,   56339,   13289,   44596
8160,   20807,   56370,   13304,   44575
8240,   20859,   56401,   13355,   44590
8320,   20844,   56319,   13303,   44616
8400,   20877,   56390,   13299,   44524
8480,   20908,   56355,   13327,   44616
8560,   20927,   56334,   13288,   44593
8640,   20912,   56372,   13329,   44563
8720,   20859,   56334,   13312,   44629
8800,   20826,   56351,   13310,   44590
8880,   20904,   56336,   13301,   44588
8960,   20861,   56339,   13334,   44626
9040,   20919,   56344,   13284,   44574
9120,   20962,   56359,   13353,   44624
9200,   20930,   56330,   13295,   44591
9280,   20923,   56341,   13327,   44608
9360,   20912,   56334,   13288,   44581
9440,   20921,   56396,   13389,   44636
9520,   20903,   56346,   13324,   44617
9600,   20961,   56347,   13317,   44624
9680,   20952,   56373,   13333,   44570
9760,   20905,   56342,   13319,   44603
9840,   20875,   56351,   13298,   44590
9920,   20860,   56363,   13334,   44614
10000,   20845,   56374,   13330,   44595
10080,   20871,   56331,   13291,   44579
10160,   20853,   56350,   13281,   44547
10240,   20826,   56367,   13364,   44628
10320,   20818,   56319,   13315,   44640
10400,   20856,   56404,   13364,   44592
10480,   20913,   56338,   13269,   44571
10560,   20858,   56394,   13349,   44593
10640,   20834,   56394,   13361,   44605
10720,   20791,   56350,   13318,   44583
10800,   20850,   56386,   13378,   44631
10880,   20784,   56405,   13380,   44623
10960,   20816,   56360,   13337,   44600
11040,   20803,   56336,   13313,   44600
11120,   20834,   56366,   13359,   44670
11200,   20825,   56360,   13349,   44613
11280,   20805,   56397,   13386,   44613
11360,   20885,   56378,   13347,   44609
11440,   20946,   56362,   13342,   44607
11520,   20970,   56353,   13327,   44621
11600,   20916,   56377,   13363,   44608
11680,   20935,   56346,   13324,   44605
11760,   20933,   56365,   13327,   44608
11840,   20915,   56408,   13377,   44600
11920,   20833,   56339,   13286,   44553
12000,   20841,   56343,   13340,   44652
12080,   20900,   56369,   13332,   44623
12160,   20947,   56353,   13315,   44596
12240,   20999,   56361,   13333,   44582
12320,   20972,   56369,   13364,   44616
12400,   20932,   56337,   13285,   44606
12480,   20896,   56365,   13351,   44645
12560,   20860,   56357,   13356,   44659
12640,   20826,   56360,   13325,   44613
12720,   20894,   56355,   13315,   44604
12800,   20920,   56370,   13349,   44605
12880,   20922,   56359,   13353,   44648
12960,   20915,   56378,   13355,   44615
13040,   20868,   56341,   13351,   44645
13120,   20844,   56381,   13344,   44598
13200,   20854,   56344,   13344,   44659
13280,   20868,   56344,   13320,   44598
13360,   20842,   56381,   13368,   44598
13440,   20847,   56374,   13354,   44595
13520,   20836,   56386,   13354,   44595
13600,   20822,   56381,   13356,   44598
13680,   20808,   56354,   13335,   44621
13760,   20830,   56404,   13352,   44579
13840,   20848,   56355,   13352,   44640
13920,   20852,   56381,   13308,   44550
14000,   20876,   56388,   13371,   44602
14080,   20895,   56332,   13296,   44610
14160,   20875,   56412,   13358,   44578
14240,   20866,   56341,   13302,   44608
14320,   20875,   56393,   13356,   44586
14400,   20941,   56406,   13349,   44569
14480,   20975,   56366,   13343,   44603
14560,   20922,   56428,   13384,   44574
14640,   20866,   56347,   13329,   44612
14720,   20959,   56398,   13390,   44643
14800,   20978,   56386,   13374,   44601
14880,   21034,   56385,   13370,   44618
14960,   20977,   56393,   13364,   44592
15040,   21006,   56373,   13345,   44606
15120,   21013,   56338,   13302,   44577
15200,   20945,   56374,   13362,   44637
15280,   20883,   56380,   13372,   44634
15360,   20892,   56313,   13305,   44643
15440,   20951,   56417,   13356,   44562
15520,   20956,   56366,   13343,   44591
15600,   20955,   56349,   13333,   44631
15680,   20912,   56373,   13309,   44570
15760,   20881,   56363,   13346,   44626
15840,   20909,   56375,   13322,   44590
15920,   20873,   56350,   13318,   44583
16000,   20853,   56374,   13342,   44595
16080,   20928,   56373,   13313,   44552
16160,   20922,   56384,   13329,   44588
16240,   20941,   56315,   13286,   44638
16320,   20906,   56365,   13363,   44633
16400,   20860,   56339,   13310,   44590
16480,   20799,   56317,   13299,   44609
16560,   20835,   56354,   13311,   44597
16640,   20835,   56343,   13315,   44592
16720,   20854,   56331,   13291,   44592
16800,   20839,   56329,   13262,   44585
16880,   20886,   56391,   13376,   44628
16960,   20932,   56346,   13324,   44593
17040,   20920,   56342,   13307,   44579
17120,   20993,   56402,   13367,   44567
17200,   20926,   56349,   13321,   44582
17280,   20916,   56359,   13317,   44600
17360,   20961,   56389,   13351,   44572
17440,   20979,   56384,   13341,   44600
17520,   21024,   56388,   13354,   44560
17600,   20974,   56321,   13280,   44580
17680,   20891,   56404,   13348,   44574
17760,   20958,   56351,   13310,   44602
17840,   20942,   56378,   13355,   44603
17920,   20932,   56323,   13293,   44600
18000,   20976,   56372,   13317,   44551
18080,   21009,   56361,   13345,   44618
18160,   21024,   56374,   13338,   44601
18240,   20978,   56340,   13330,   44620
18320,   20924,   56347,   13317,   44600
18400,   20907,   56365,   13315,   44596
18480,   20895,   56351,   13334,   44626
