# TimestampUTC='2026/06/25 13:53:03.369117300';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
0,   21312,   14766,   16615,   10630
80,   21316,   14716,   16627,   10687
160,   21329,   14729,   16627,   10667
240,   21351,   14752,   16639,   10626
320,   21329,   14698,   16626,   10696
400,   21372,   14729,   16590,   10679
480,   21367,   14729,   16615,   10655
560,   21371,   14720,   16626,   10663
640,   21329,   14733,   16626,   10655
720,   21333,   14756,   16602,   10675
800,   21356,   14755,   16639,   10635
880,   21339,   14695,   16614,   10687
960,   21330,   14707,   16602,   10700
1040,   21297,   14755,   16590,   10683
1120,   21328,   14702,   16651,   10670
1200,   21338,   14690,   16651,   10658
1280,   21359,   14705,   16663,   10667
1360,   21362,   14659,   16675,   10700
1440,   21355,   14731,   16627,   10647
1520,   21350,   14731,   16614,   10683
1600,   21349,   14707,   16614,   10687
1680,   21366,   14731,   16651,   10635
1760,   21375,   14744,   16639,   10651
1840,   21367,   14709,   16651,   10667
1920,   21350,   14660,   16651,   10704
2000,   21360,   14744,   16602,   10651
2080,   21332,   14734,   16614,   10672
2160,   21388,   14705,   16651,   10667
2240,   21336,   14732,   16626,   10675
2320,   21336,   14746,   16590,   10659
2400,   21313,   14695,   16675,   10663
2480,   21326,   14732,   16626,   10651
2560,   21362,   14671,   16651,   10700
2640,   21329,   14707,   16639,   10675
2720,   21326,   14722,   16638,   10647
2800,   21318,   14729,   16627,   10667
2880,   21354,   14757,   16663,   10631
2960,   21340,   14709,   16626,   10679
3040,   21332,   14756,   16639,   10639
3120,   21311,   14717,   16663,   10630
3200,   21313,   14668,   16663,   10691
3280,   21330,   14681,   16663,   10691
3360,   21304,   14766,   16663,   10606
3440,   21348,   14732,   16639,   10639
3520,   21357,   14695,   16663,   10675
3600,   21357,   14768,   16663,   10615
3680,   21362,   14731,   16639,   10647
3760,   21370,   14707,   16639,   10687
3840,   21372,   14721,   16626,   10655
3920,   21369,   14709,   16638,   10667
4000,   21340,   14733,   16638,   10655
4080,   21337,   14718,   16627,   10671
4160,   21335,   14695,   16639,   10675
4240,   21368,   14718,   16663,   10659
4320,   21368,   14721,   16638,   10655
4400,   21347,   14734,   16650,   10635
4480,   21368,   14709,   16651,   10667
4560,   21349,   14721,   16651,   10667
4640,   21335,   14732,   16651,   10651
4720,   21332,   14661,   16614,   10720
4800,   21296,   14717,   16627,   10655
4880,   21325,   14718,   16627,   10683
4960,   21323,   14670,   16675,   10683
5040,   21315,   14744,   16614,   10663
5120,   21318,   14683,   16651,   10687
5200,   21344,   14731,   16614,   10671
5280,   21327,   14780,   16614,   10627
5360,   21331,   14655,   16676,   10675
5440,   21316,   14694,   16578,   10720
5520,   21284,   14727,   16615,   10683
5600,   21301,   14704,   16603,   10687
5680,   21298,   14666,   16615,   10707
5760,   21272,   14762,   16591,   10666
5840,   21335,   14677,   16652,   10691
5920,   21311,   14704,   16639,   10663
6000,   21365,   14743,   16639,   10659
6080,   21332,   14739,   16603,   10658
6160,   21340,   14652,   16664,   10715
6240,   21311,   14729,   16615,   10655
6320,   21314,   14693,   16651,   10679
6400,   21359,   14692,   16676,   10675
6480,   21384,   14684,   16651,   10692
6560,   21384,   14758,   16626,   10647
6640,   21392,   14709,   16651,   10679
6720,   21376,   14743,   16614,   10659
6800,   21346,   14706,   16651,   10647
6880,   21385,   14723,   16590,   10712
6960,   21371,   14664,   16589,   10741
7040,   21357,   14720,   16602,   10687
7120,   21360,   14711,   16650,   10676
7200,   21342,   14649,   16662,   10708
7280,   21351,   14710,   16662,   10647
7360,   21356,   14707,   16614,   10675
7440,   21355,   14681,   16663,   10667
7520,   21376,   14748,   16626,   10639
7600,   21352,   14721,   16614,   10679
7680,   21349,   14709,   16651,   10679
7760,   21373,   14717,   16639,   10667
7840,   21328,   14698,   16614,   10684
7920,   21343,   14705,   16639,   10691
8000,   21306,   14716,   16663,   10650
8080,   21307,   14706,   16663,   10671
8160,   21344,   14692,   16639,   10675
8240,   21353,   14729,   16663,   10642
8320,   21340,   14698,   16662,   10672
8400,   21313,   14717,   16651,   10667
8480,   21321,   14693,   16639,   10691
8560,   21306,   14693,   16615,   10691
8640,   21336,   14706,   16614,   10695
8720,   21303,   14743,   16614,   10659
8800,   21334,   14707,   16639,   10687
8880,   21293,   14693,   16639,   10667
8960,   21317,   14727,   16615,   10658
9040,   21329,   14670,   16602,   10720
9120,   21374,   14740,   16651,   10638
9200,   21374,   14754,   16615,   10642
9280,   21373,   14746,   16614,   10672
9360,   21328,   14697,   16651,   10679
9440,   21342,   14720,   16614,   10675
9520,   21378,   14694,   16614,   10695
9600,   21341,   14722,   16626,   10684
9680,   21391,   14745,   16553,   10692
9760,   21379,   14745,   16602,   10667
9840,   21365,   14699,   16626,   10676
9920,   21398,   14710,   16638,   10684
10000,   21379,   14709,   16638,   10679
10080,   21389,   14687,   16638,   10700
10160,   21373,   14756,   16614,   10663
10240,   21400,   14699,   16626,   10676
10320,   21375,   14709,   16638,   10679
10400,   21363,   14733,   16626,   10643
10480,   21389,   14695,   16626,   10675
10560,   21373,   14733,   16602,   10679
10640,   21359,   14679,   16627,   10687
10720,   21336,   14668,   16615,   10715
10800,   21327,   14766,   16615,   10630
10880,   21333,   14682,   16614,   10720
10960,   21350,   14694,   16639,   10683
11040,   21344,   14729,   16627,   10667
11120,   21327,   14724,   16603,   10674
11200,   21363,   14702,   16627,   10670
11280,   21325,   14732,   16614,   10675
11360,   21352,   14690,   16603,   10707
11440,   21357,   14705,   16663,   10655
11520,   21350,   14741,   16663,   10642
11600,   21349,   14755,   16566,   10683
11680,   21298,   14682,   16639,   10707
11760,   21295,   14766,   16615,   10642
11840,   21333,   14743,   16639,   10635
11920,   21347,   14745,   16614,   10667
12000,   21350,   14731,   16627,   10659
12080,   21352,   14721,   16626,   10679
12160,   21367,   14707,   16626,   10663
12240,   21372,   14744,   16590,   10687
12320,   21400,   14721,   16602,   10704
12400,   21432,   14721,   16638,   10667
12480,   21380,   14760,   16602,   10652
12560,   21379,   14698,   16614,   10684
12640,   21395,   14653,   16638,   10733
12720,   21384,   14699,   16602,   10688
12800,   21400,   14722,   16638,   10659
12880,   21406,   14712,   16601,   10692
12960,   21411,   14702,   16601,   10708
13040,   21395,   14745,   16626,   10655
13120,   21399,   14783,   16614,   10623
13200,   21388,   14671,   16663,   10675
13280,   21390,   14720,   16602,   10675
13360,   21393,   14695,   16651,   10675
13440,   21372,   14647,   16639,   10712
13520,   21393,   14745,   16626,   10667
13600,   21344,   14709,   16614,   10704
13680,   21375,   14644,   16688,   10679
13760,   21351,   14716,   16627,   10675
13840,   21357,   14672,   16638,   10692
13920,   21324,   14717,   16627,   10655
14000,   21326,   14716,   16627,   10663
14080,   21317,   14729,   16615,   10679
14160,   21340,   14704,   16615,   10699
14240,   21323,   14768,   16590,   10663
14320,   21322,   14682,   16639,   10683
14400,   21361,   14632,   16639,   10740
14480,   21347,   14763,   16627,   10622
14560,   21368,   14717,   16639,   10655
14640,   21351,   14695,   16651,   10663
14720,   21314,   14706,   16614,   10683
14800,   21300,   14683,   16651,   10700
14880,   21325,   14658,   16614,   10720
14960,   21332,   14693,   16663,   10655
15040,   21332,   14717,   16651,   10642
15120,   21367,   14674,   16650,   10684
15200,   21407,   14661,   16650,   10708
15280,   21430,   14700,   16626,   10692
15360,   21392,   14700,   16614,   10692
15440,   21409,   14722,   16626,   10684
15520,   21391,   14676,   16614,   10704
15600,   21387,   14672,   16638,   10704
15680,   21416,   14707,   16590,   10700
15760,   21410,   14672,   16626,   10704
15840,   21433,   14711,   16590,   10712
15920,   21423,   14686,   16590,   10732
16000,   21417,   14675,   16638,   10688
16080,   21405,   14675,   16638,   10688
16160,   21424,   14721,   16602,   10679
16240,   21371,   14686,   16602,   10720
16320,   21353,   14695,   16626,   10700
16400,   21345,   14718,   16590,   10683
16480,   21318,   14717,   16627,   10667
16560,   21363,   14743,   16590,   10671
16640,   21330,   14756,   16614,   10651
16720,   21356,   14692,   16615,   10687
16800,   21321,   14729,   16602,   10679
16880,   21312,   14751,   16639,   10634
16960,   21334,   14640,   16676,   10703
17040,   21297,   14728,   16627,   10675
17120,   21314,   14690,   16639,   10683
17200,   21337,   14693,   16651,   10691
17280,   21324,   14740,   16627,   10663
17360,   21312,   14731,   16651,   10635
17440,   21346,   14679,   16639,   10711
17520,   21374,   14705,   16663,   10667
17600,   21368,   14682,   16663,   10659
17680,   21361,   14743,   16651,   10622
17760,   21395,   14670,   16627,   10695
17840,   21385,   14721,   16638,   10655
17920,   21365,   14709,   16614,   10679
18000,   21374,   14695,   16675,   10651
18080,   21379,   14720,   16626,   10663
18160,   21394,   14700,   16589,   10716
18240,   21393,   14709,   16614,   10679
18320,   21363,   14712,   16626,   10680
18400,   21436,   14709,   16638,   10679
18480,   21427,   14702,   16626,   10684
18560,   21416,   14688,   16614,   10692
18640,   21430,   14699,   16614,   10700
18720,   21426,   14688,   16638,   10692
18800,   21443,   14758,   16602,   10647
18880,   21441,   14711,   16626,   10688
18960,   21423,   14750,   16613,   10660
19040,   21411,   14760,   16602,   10664
19120,   21402,   14746,   16614,   10659
19200,   21416,   14732,   16626,   10651
19280,   21387,   14721,   16638,   10667
19360,   21393,   14767,   16614,   10647
19440,   21363,   14743,   16627,   10647
19520,   21355,   14743,   16663,   10622
19600,   21335,   14693,   16615,   10691
19680,   21340,   14763,   16651,   10610
19760,   21356,   14693,   16675,   10667
19840,   21344,   14743,   16651,   10635
19920,   21332,   14731,   16627,   10659
20000,   21316,   14728,   16676,   10638
20080,   21346,   14656,   16663,   10691
20160,   21357,   14728,   16627,   10675
20240,   21355,   14668,   16663,   10679
20320,   21347,   14694,   16639,   10695
20400,   21335,   14635,   16614,   10736
20480,   21344,   14707,   16651,   10663
20560,   21390,   14717,   16602,   10691
20640,   21345,   14686,   16675,   10659
20720,   21386,   14679,   16627,   10699
20800,   21401,   14694,   16614,   10683
20880,   21402,   14726,   16626,   10672
20960,   21377,   14694,   16614,   10695
21040,   21411,   14694,   16602,   10707
21120,   21409,   14756,   16578,   10687
21200,   21423,   14723,   16565,   10712
21280,   21415,   14760,   16614,   10652
21360,   21417,   14711,   16577,   10712
21440,   21433,   14672,   16578,   10740
