# TimestampUTC='2026/06/25 13:35:59.778787300';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
0,   20767,   10748,   20107,   12064
80,   20762,   10711,   20153,   12054
160,   20815,   10748,   20062,   12069
240,   20735,   10691,   20092,   12117
320,   20746,   10718,   20139,   12041
400,   20758,   10731,   20118,   12051
480,   20791,   10748,   20128,   12017
560,   20704,   10740,   20051,   12070
640,   20759,   10747,   20133,   12034
720,   20759,   10764,   20109,   12010
800,   20772,   10735,   20099,   12057
880,   20804,   10748,   20066,   12054
960,   20847,   10715,   20113,   12058
1040,   20850,   10715,   20125,   12058
1120,   20809,   10753,   20071,   12065
1200,   20859,   10773,   20020,   12089
1280,   20816,   10749,   20049,   12086
1360,   20823,   10748,   20107,   12064
1440,   20818,   10744,   20098,   12048
1520,   20844,   10777,   20063,   12045
1600,   20807,   10707,   20110,   12086
1680,   20882,   10740,   20075,   12058
1760,   20873,   10733,   20093,   12080
1840,   20851,   10699,   20099,   12086
1920,   20846,   10745,   20089,   12071
2000,   20815,   10769,   20077,   12058
2080,   20785,   10736,   20070,   12077
2160,   20781,   10744,   20069,   12063
2240,   20844,   10719,   20098,   12098
2320,   20844,   10761,   20086,   12061
2400,   20822,   10782,   20052,   12033
2480,   20815,   10707,   20077,   12095
2560,   20812,   10720,   20102,   12095
2640,   20797,   10745,   20064,   12058
2720,   20783,   10715,   20113,   12082
2800,   20786,   10765,   20075,   12058
2880,   20790,   10723,   20128,   12054
2960,   20831,   10715,   20117,   12055
3040,   20784,   10745,   20089,   12071
3120,   20803,   10724,   20120,   12064
3200,   20783,   10752,   20100,   12033
3280,   20811,   10744,   20118,   12026
3360,   20775,   10790,   20100,   11995
3440,   20795,   10752,   20088,   12058
3520,   20825,   10744,   20118,   12026
3600,   20771,   10748,   20107,   12039
3680,   20773,   10789,   20109,   12010
3760,   20836,   10748,   20116,   12054
3840,   20775,   10736,   20103,   12054
3920,   20834,   10748,   20066,   12054
4000,   20844,   10720,   20126,   12058
4080,   20793,   10753,   20104,   12030
4160,   20757,   10753,   20092,   12067
4240,   20801,   10748,   20103,   12029
4320,   20869,   10748,   20107,   12052
4400,   20828,   10757,   20105,   12056
4480,   20884,   10777,   20092,   12043
4560,   20824,   10704,   20096,   12102
4640,   20911,   10748,   20107,   12027
4720,   20890,   10716,   20063,   12099
4800,   20905,   10708,   20118,   12068
4880,   20853,   10695,   20068,   12142
4960,   20789,   10699,   20074,   12099
5040,   20786,   10728,   20080,   12092
5120,   20809,   10698,   20091,   12092
5200,   20869,   10712,   20074,   12086
5280,   20885,   10720,   20056,   12105
5360,   20841,   10737,   20103,   12047
5440,   20854,   10704,   20071,   12102
5520,   20784,   10695,   20068,   12142
5600,   20760,   10765,   20075,   12045
5680,   20800,   10752,   20125,   12033
5760,   20780,   10740,   20080,   12067
5840,   20767,   10736,   20103,   12067
5920,   20801,   10744,   20094,   12076
6000,   20849,   10744,   20085,   12073
6080,   20779,   10707,   20102,   12083
6160,   20799,   10731,   20094,   12063
6240,   20863,   10724,   20120,   12077
6320,   20818,   10748,   20070,   12077
6400,   20830,   10753,   20092,   12055
6480,   20832,   10765,   20138,   12020
6560,   20860,   10732,   20098,   12073
6640,   20853,   10719,   20122,   12061
6720,   20878,   10732,   20110,   12061
6800,   20876,   10757,   20052,   12058
6880,   20835,   10719,   20122,   12061
6960,   20892,   10732,   20122,   12061
7040,   20894,   10732,   20114,   12046
7120,   20847,   10765,   20055,   12055
7200,   20840,   10744,   20098,   12048
7280,   20903,   10711,   20107,   12089
7360,   20871,   10736,   20123,   12061
7440,   20919,   10769,   20089,   12046
7520,   20955,   10745,   20081,   12068
7600,   20933,   10762,   20053,   12071
7680,   20914,   10753,   20096,   12040
7760,   20890,   10806,   20052,   12033
7840,   20933,   10707,   20110,   12073
7920,   20879,   10704,   20050,   12124
8000,   20846,   10745,   20089,   12071
8080,   20881,   10695,   20126,   12083
8160,   20798,   10736,   20049,   12074
8240,   20857,   10752,   20088,   12045
8320,   20854,   10753,   20117,   12043
8400,   20889,   10724,   20107,   12077
8480,   20753,   10732,   20102,   12071
8560,   20727,   10752,   20080,   12063
8640,   20805,   10723,   20137,   12044
8720,   20784,   10752,   20134,   12035
8800,   20790,   10711,   20091,   12092
8880,   20843,   10731,   20106,   12076
8960,   20844,   10757,   20085,   12061
9040,   20836,   10744,   20135,   12036
9120,   20848,   10715,   20125,   12058
9200,   20846,   10760,   20091,   12029
9280,   20832,   10715,   20117,   12055
9360,   20880,   10715,   20125,   12082
9440,   20881,   10740,   20067,   12092
9520,   20841,   10687,   20099,   12099
9600,   20874,   10732,   20122,   12061
9680,   20921,   10770,   20081,   12056
9760,   20882,   10724,   20074,   12099
9840,   20912,   10732,   20114,   12058
9920,   20929,   10757,   20081,   12043
10000,   20958,   10720,   20114,   12071
10080,   20912,   10753,   20063,   12062
10160,   20906,   10753,   20067,   12055
10240,   20918,   10720,   20114,   12071
10320,   20902,   10703,   20104,   12092
10400,   20981,   10740,   20092,   12055
10480,   20936,   10790,   20063,   12038
10560,   20943,   10770,   20031,   12056
10640,   20931,   10724,   20053,   12108
10720,   20942,   10733,   20068,   12093
10800,   20958,   10749,   20053,   12096
10880,   20958,   10733,   20031,   12117
10960,   20928,   10733,   20044,   12117
11040,   20948,   10749,   20024,   12099
11120,   20951,   10765,   20059,   12065
11200,   20910,   10691,   20084,   12114
11280,   20847,   10732,   20085,   12061
11360,   20909,   10752,   20100,   12045
11440,   20851,   10753,   20067,   12067
11520,   20872,   10744,   20135,   12024
11600,   20883,   10757,   20102,   12058
11680,   20872,   10786,   20045,   12039
11760,   20847,   10761,   20095,   12052
11840,   20882,   10728,   20104,   12080
11920,   20857,   10691,   20080,   12105
12000,   20910,   10727,   20113,   12045
12080,   20849,   10695,   20139,   12095
12160,   20838,   10720,   20089,   12071
12240,   20878,   10744,   20135,   12036
12320,   20883,   10765,   20117,   12018
12400,   20849,   10691,   20142,   12080
12480,   20910,   10765,   20104,   12043
12560,   20867,   10745,   20118,   12056
12640,   20956,   10715,   20067,   12092
12720,   20943,   10749,   20078,   12071
12800,   20957,   10736,   20086,   12086
12880,   20931,   10741,   20071,   12065
12960,   20955,   10749,   20012,   12099
13040,   20972,   10724,   20111,   12061
13120,   20998,   10691,   20084,   12114
13200,   21031,   10737,   20066,   12071
13280,   20994,   10742,   20079,   12084
13360,   21056,   10737,   20066,   12071
13440,   20944,   10766,   20005,   12072
13520,   20978,   10687,   20041,   12158
13600,   20990,   10724,   20053,   12096
13680,   20985,   10684,   20085,   12139
13760,   20932,   10778,   20022,   12065
13840,   20947,   10720,   20031,   12117
13920,   20908,   10733,   20068,   12093
14000,   20949,   10745,   20052,   12095
14080,   20942,   10674,   20074,   12136
14160,   20910,   10757,   20052,   12083
14240,   20852,   10798,   20049,   12037
14320,   20908,   10732,   20073,   12073
14400,   20895,   10757,   20064,   12058
14480,   20939,   10753,   20055,   12055
14560,   20863,   10724,   20086,   12099
14640,   20885,   10707,   20110,   12098
14720,   20887,   10719,   20085,   12073
14800,   20896,   10703,   20067,   12105
14880,   20890,   10761,   20074,   12061
14960,   20946,   10695,   20064,   12145
15040,   20926,   10745,   20089,   12071
15120,   20918,   10741,   20121,   12052
15200,   20853,   10695,   20102,   12095
15280,   20912,   10736,   20091,   12079
15360,   20911,   10745,   20052,   12083
15440,   20949,   10757,   20089,   12058
15520,   20970,   10712,   20062,   12099
15600,   20996,   10745,   20093,   12056
15680,   21038,   10700,   20078,   12096
15760,   20946,   10737,   20057,   12069
15840,   20960,   10761,   20086,   12049
15920,   20994,   10745,   20068,   12068
16000,   21007,   10724,   20053,   12108
16080,   20979,   10688,   20082,   12106
16160,   20964,   10736,   20086,   12074
16240,   20942,   10712,   20090,   12084
16320,   20936,   10757,   20044,   12068
16400,   20943,   10724,   20099,   12074
16480,   20923,   10782,   20081,   12043
16560,   20970,   10724,   20103,   12084
16640,   20954,   10758,   20072,   12053
16720,   20998,   10766,   20050,   12075
16800,   20956,   10729,   20088,   12062
