# TimestampUTC='2026/06/25 13:42:38.228206300';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
0,   20527,   27289,   4899,   49126
80,   20551,   27375,   4890,   49139
160,   20523,   27272,   4879,   49074
240,   20545,   27250,   4925,   49151
320,   20592,   27319,   4870,   49113
400,   20587,   27225,   4888,   49087
480,   20587,   27272,   4879,   49113
560,   20544,   27259,   4879,   49074
640,   20620,   27212,   4913,   49113
720,   20592,   27225,   4940,   49164
800,   20613,   27328,   4913,   49151
880,   20633,   27336,   4904,   49164
960,   20548,   27187,   4902,   49100
1040,   20554,   27246,   4917,   49139
1120,   20573,   27268,   4934,   49177
1200,   20599,   27229,   4922,   49164
1280,   20598,   27289,   4888,   49139
1360,   20587,   27259,   4904,   49139
1440,   20640,   27276,   4888,   49126
1520,   20622,   27242,   4897,   49139
1600,   20597,   27281,   4884,   49113
1680,   20567,   27272,   4893,   49139
1760,   20611,   27306,   4870,   49087
1840,   20599,   27259,   4919,   49164
1920,   20574,   27229,   4910,   49126
2000,   20578,   27302,   4889,   49100
2080,   20552,   27285,   4904,   49164
2160,   20559,   27255,   4934,   49190
2240,   20567,   27246,   4904,   49126
2320,   20529,   27246,   4930,   49177
2400,   20538,   27263,   4912,   49164
2480,   20553,   27263,   4938,   49216
2560,   20533,   27268,   4921,   49151
2640,   20527,   27272,   4916,   49164
2720,   20526,   27319,   4881,   49139
2800,   20565,   27358,   4843,   49087
2880,   20548,   27328,   4938,   49203
2960,   20562,   27238,   4913,   49164
3040,   20555,   27319,   4908,   49139
3120,   20575,   27272,   4877,   49113
3200,   20557,   27255,   4908,   49151
3280,   20537,   27310,   4892,   49113
3360,   20591,   27216,   4895,   49100
3440,   20566,   27276,   4901,   49151
3520,   20592,   27319,   4883,   49100
3600,   20585,   27259,   4917,   49177
3680,   20569,   27362,   4904,   49164
3760,   20576,   27246,   4906,   49113
3840,   20572,   27276,   4888,   49100
3920,   20610,   27310,   4904,   49139
4000,   20585,   27229,   4910,   49139
4080,   20624,   27306,   4897,   49139
